date,week_type,local_holiday,special_event,affected_status
2020-01-01,Weekday,True,False,Local Holiday
2020-01-02,Weekday,False,True,Special Event
2020-01-03,Weekday,False,False,
2020-01-04,Weekend,False,False,Weekend
2020-01-05,Weekend,False,False,Weekend
2020-01-06,Weekday,False,False,
2020-01-07,Weekday,False,False,
2020-01-08,Weekday,False,False,
2020-01-09,Weekday,False,False,
2020-01-10,Weekday,False,False,
2020-01-11,Weekend,False,False,Weekend
2020-01-12,Weekend,False,False,Weekend
2020-01-13,Weekday,False,False,
2020-01-14,Weekday,False,False,
2020-01-15,Weekday,False,False,
2020-01-16,Weekday,False,False,
2020-01-17,Weekday,False,False,
2020-01-18,Weekend,False,False,Weekend
2020-01-19,Weekend,False,False,Weekend
2020-01-20,Weekday,False,False,
2020-01-21,Weekday,False,False,
2020-01-22,Weekday,False,False,
2020-01-23,Weekday,False,False,
2020-01-24,Weekday,False,False,
2020-01-25,Weekend,False,False,Weekend
2020-01-26,Weekend,False,False,Weekend
2020-01-27,Weekday,False,False,
2020-01-28,Weekday,False,False,
2020-01-29,Weekday,False,False,
2020-01-30,Weekday,False,False,
2020-01-31,Weekday,False,False,
2020-02-01,Weekend,False,False,Weekend
2020-02-02,Weekend,False,False,Weekend
2020-02-03,Weekday,False,False,
2020-02-04,Weekday,False,False,
2020-02-05,Weekday,False,False,
2020-02-06,Weekday,False,False,
2020-02-07,Weekday,False,False,
2020-02-08,Weekend,False,False,Weekend
2020-02-09,Weekend,False,False,Weekend
2020-02-10,Weekday,False,False,
2020-02-11,Weekday,False,False,
2020-02-12,Weekday,False,False,
2020-02-13,Weekday,False,False,
2020-02-14,Weekday,False,False,
2020-02-15,Weekend,False,False,Weekend
2020-02-16,Weekend,False,False,Weekend
2020-02-17,Weekday,False,False,
2020-02-18,Weekday,False,False,
2020-02-19,Weekday,False,False,
2020-02-20,Weekday,False,False,
2020-02-21,Weekday,False,False,
2020-02-22,Weekend,False,False,Weekend
2020-02-23,Weekend,False,False,Weekend
2020-02-24,Weekday,False,True,Special Event
2020-02-25,Weekday,False,True,Special Event
2020-02-26,Weekday,False,True,Special Event
2020-02-27,Weekday,False,False,
2020-02-28,Weekday,False,False,
2020-02-29,Weekend,False,False,Weekend
2020-03-01,Weekend,False,True,"Special Event, Weekend"
2020-03-02,Weekday,False,False,
2020-03-03,Weekday,False,False,
2020-03-04,Weekday,False,False,
2020-03-05,Weekday,False,False,
2020-03-06,Weekday,False,False,
2020-03-07,Weekend,False,False,Weekend
2020-03-08,Weekend,False,False,Weekend
2020-03-09,Weekday,False,False,
2020-03-10,Weekday,False,False,
2020-03-11,Weekday,False,False,
2020-03-12,Weekday,False,False,
2020-03-13,Weekday,False,False,
2020-03-14,Weekend,False,False,Weekend
2020-03-15,Weekend,False,True,"Special Event, Weekend"
2020-03-16,Weekday,False,False,
2020-03-17,Weekday,False,False,
2020-03-18,Weekday,False,False,
2020-03-19,Weekday,False,False,
2020-03-20,Weekday,False,False,
2020-03-21,Weekend,False,False,Weekend
2020-03-22,Weekend,False,False,Weekend
2020-03-23,Weekday,False,False,
2020-03-24,Weekday,False,False,
2020-03-25,Weekday,False,False,
2020-03-26,Weekday,False,False,
2020-03-27,Weekday,False,False,
2020-03-28,Weekend,False,False,Weekend
2020-03-29,Weekend,False,False,Weekend
2020-03-30,Weekday,False,False,
2020-03-31,Weekday,False,False,
2020-04-01,Weekday,False,False,
2020-04-02,Weekday,False,False,
2020-04-03,Weekday,False,False,
2020-04-04,Weekend,False,False,Weekend
2020-04-05,Weekend,False,False,Weekend
2020-04-06,Weekday,False,False,
2020-04-07,Weekday,False,False,
2020-04-08,Weekday,False,False,
2020-04-09,Weekday,False,False,
2020-04-10,Weekday,False,False,
2020-04-11,Weekend,False,False,Weekend
2020-04-12,Weekend,False,False,Weekend
2020-04-13,Weekday,True,False,Local Holiday
2020-04-14,Weekday,False,False,
2020-04-15,Weekday,False,False,
2020-04-16,Weekday,False,False,
2020-04-17,Weekday,False,False,
2020-04-18,Weekend,False,False,Weekend
2020-04-19,Weekend,False,False,Weekend
2020-04-20,Weekday,False,False,
2020-04-21,Weekday,False,False,
2020-04-22,Weekday,False,True,Special Event
2020-04-23,Weekday,False,False,
2020-04-24,Weekday,False,False,
2020-04-25,Weekend,False,False,Weekend
2020-04-26,Weekend,False,False,Weekend
2020-04-27,Weekday,False,False,
2020-04-28,Weekday,False,False,
2020-04-29,Weekday,False,False,
2020-04-30,Weekday,False,False,
2020-05-01,Weekday,True,False,Local Holiday
2020-05-02,Weekend,False,False,Weekend
2020-05-03,Weekend,False,False,Weekend
2020-05-04,Weekday,False,False,
2020-05-05,Weekday,False,False,
2020-05-06,Weekday,False,False,
2020-05-07,Weekday,False,False,
2020-05-08,Weekday,False,False,
2020-05-09,Weekend,False,False,Weekend
2020-05-10,Weekend,False,True,"Special Event, Weekend"
2020-05-11,Weekday,False,False,
2020-05-12,Weekday,False,False,
2020-05-13,Weekday,False,False,
2020-05-14,Weekday,False,False,
2020-05-15,Weekday,False,False,
2020-05-16,Weekend,False,False,Weekend
2020-05-17,Weekend,False,False,Weekend
2020-05-18,Weekday,False,False,
2020-05-19,Weekday,False,False,
2020-05-20,Weekday,False,False,
2020-05-21,Weekday,False,False,
2020-05-22,Weekday,False,False,
2020-05-23,Weekend,False,False,Weekend
2020-05-24,Weekend,False,False,Weekend
2020-05-25,Weekday,False,False,
2020-05-26,Weekday,False,False,
2020-05-27,Weekday,False,False,
2020-05-28,Weekday,False,False,
2020-05-29,Weekday,False,False,
2020-05-30,Weekend,False,False,Weekend
2020-05-31,Weekend,False,False,Weekend
2020-06-01,Weekday,False,False,
2020-06-02,Weekday,False,False,
2020-06-03,Weekday,False,False,
2020-06-04,Weekday,False,False,
2020-06-05,Weekday,False,False,
2020-06-06,Weekend,False,False,Weekend
2020-06-07,Weekend,False,False,Weekend
2020-06-08,Weekday,False,False,
2020-06-09,Weekday,False,False,
2020-06-10,Weekday,False,False,
2020-06-11,Weekday,False,False,
2020-06-12,Weekday,False,False,
2020-06-13,Weekend,False,False,Weekend
2020-06-14,Weekend,False,False,Weekend
2020-06-15,Weekday,False,False,
2020-06-16,Weekday,False,False,
2020-06-17,Weekday,False,False,
2020-06-18,Weekday,False,False,
2020-06-19,Weekday,False,False,
2020-06-20,Weekend,False,False,Weekend
2020-06-21,Weekend,False,False,Weekend
2020-06-22,Weekday,False,False,
2020-06-23,Weekday,False,False,
2020-06-24,Weekday,False,False,
2020-06-25,Weekday,False,False,
2020-06-26,Weekday,False,False,
2020-06-27,Weekend,False,False,Weekend
2020-06-28,Weekend,False,False,Weekend
2020-06-29,Weekday,False,False,
2020-06-30,Weekday,False,False,
2020-07-01,Weekday,False,False,
2020-07-02,Weekday,False,False,
2020-07-03,Weekday,False,False,
2020-07-04,Weekend,False,False,Weekend
2020-07-05,Weekend,False,False,Weekend
2020-07-06,Weekday,False,False,
2020-07-07,Weekday,False,False,
2020-07-08,Weekday,False,False,
2020-07-09,Weekday,False,False,
2020-07-10,Weekday,False,False,
2020-07-11,Weekend,False,False,Weekend
2020-07-12,Weekend,False,False,Weekend
2020-07-13,Weekday,False,False,
2020-07-14,Weekday,False,False,
2020-07-15,Weekday,False,False,
2020-07-16,Weekday,False,False,
2020-07-17,Weekday,False,False,
2020-07-18,Weekend,False,False,Weekend
2020-07-19,Weekend,False,False,Weekend
2020-07-20,Weekday,False,False,
2020-07-21,Weekday,False,False,
2020-07-22,Weekday,False,False,
2020-07-23,Weekday,False,False,
2020-07-24,Weekday,False,False,
2020-07-25,Weekend,False,False,Weekend
2020-07-26,Weekend,False,False,Weekend
2020-07-27,Weekday,False,False,
2020-07-28,Weekday,False,False,
2020-07-29,Weekday,False,False,
2020-07-30,Weekday,False,False,
2020-07-31,Weekday,False,False,
2020-08-01,Weekend,False,False,Weekend
2020-08-02,Weekend,False,False,Weekend
2020-08-03,Weekday,False,False,
2020-08-04,Weekday,False,False,
2020-08-05,Weekday,False,False,
2020-08-06,Weekday,False,False,
2020-08-07,Weekday,False,False,
2020-08-08,Weekend,False,False,Weekend
2020-08-09,Weekend,False,False,Weekend
2020-08-10,Weekday,False,False,
2020-08-11,Weekday,False,False,
2020-08-12,Weekday,False,False,
2020-08-13,Weekday,False,False,
2020-08-14,Weekday,False,False,
2020-08-15,Weekend,True,False,"Local Holiday, Weekend"
2020-08-16,Weekend,False,False,Weekend
2020-08-17,Weekday,False,False,
2020-08-18,Weekday,False,False,
2020-08-19,Weekday,False,False,
2020-08-20,Weekday,False,True,Special Event
2020-08-21,Weekday,False,False,
2020-08-22,Weekend,False,False,Weekend
2020-08-23,Weekend,False,False,Weekend
2020-08-24,Weekday,False,False,
2020-08-25,Weekday,False,False,
2020-08-26,Weekday,False,False,
2020-08-27,Weekday,False,False,
2020-08-28,Weekday,False,False,
2020-08-29,Weekend,False,False,Weekend
2020-08-30,Weekend,False,False,Weekend
2020-08-31,Weekday,False,False,
2020-09-01,Weekday,False,False,
2020-09-02,Weekday,False,False,
2020-09-03,Weekday,False,False,
2020-09-04,Weekday,False,False,
2020-09-05,Weekend,False,False,Weekend
2020-09-06,Weekend,False,False,Weekend
2020-09-07,Weekday,False,False,
2020-09-08,Weekday,False,False,
2020-09-09,Weekday,False,False,
2020-09-10,Weekday,False,False,
2020-09-11,Weekday,True,False,Local Holiday
2020-09-12,Weekend,False,False,Weekend
2020-09-13,Weekend,False,False,Weekend
2020-09-14,Weekday,False,False,
2020-09-15,Weekday,False,False,
2020-09-16,Weekday,False,False,
2020-09-17,Weekday,False,False,
2020-09-18,Weekday,False,False,
2020-09-19,Weekend,False,False,Weekend
2020-09-20,Weekend,False,False,Weekend
2020-09-21,Weekday,False,False,
2020-09-22,Weekday,False,False,
2020-09-23,Weekday,False,False,
2020-09-24,Weekday,False,False,
2020-09-25,Weekday,False,False,
2020-09-26,Weekend,False,False,Weekend
2020-09-27,Weekend,False,False,Weekend
2020-09-28,Weekday,False,False,
2020-09-29,Weekday,False,False,
2020-09-30,Weekday,False,False,
2020-10-01,Weekday,False,False,
2020-10-02,Weekday,False,False,
2020-10-03,Weekend,False,False,Weekend
2020-10-04,Weekend,False,False,Weekend
2020-10-05,Weekday,False,False,
2020-10-06,Weekday,False,False,
2020-10-07,Weekday,False,False,
2020-10-08,Weekday,False,False,
2020-10-09,Weekday,False,False,
2020-10-10,Weekend,False,False,Weekend
2020-10-11,Weekend,False,False,Weekend
2020-10-12,Weekday,False,False,
2020-10-13,Weekday,False,False,
2020-10-14,Weekday,False,False,
2020-10-15,Weekday,False,False,
2020-10-16,Weekday,False,False,
2020-10-17,Weekend,False,False,Weekend
2020-10-18,Weekend,False,False,Weekend
2020-10-19,Weekday,False,False,
2020-10-20,Weekday,False,False,
2020-10-21,Weekday,False,False,
2020-10-22,Weekday,False,False,
2020-10-23,Weekday,False,False,
2020-10-24,Weekend,False,False,Weekend
2020-10-25,Weekend,False,False,Weekend
2020-10-26,Weekday,False,False,
2020-10-27,Weekday,False,False,
2020-10-28,Weekday,False,False,
2020-10-29,Weekday,False,False,
2020-10-30,Weekday,False,False,
2020-10-31,Weekend,False,False,Weekend
2020-11-01,Weekend,False,False,Weekend
2020-11-02,Weekday,False,False,
2020-11-03,Weekday,False,False,
2020-11-04,Weekday,False,False,
2020-11-05,Weekday,False,False,
2020-11-06,Weekday,False,False,
2020-11-07,Weekend,False,False,Weekend
2020-11-08,Weekend,False,False,Weekend
2020-11-09,Weekday,False,False,
2020-11-10,Weekday,False,False,
2020-11-11,Weekday,False,False,
2020-11-12,Weekday,False,False,
2020-11-13,Weekday,False,False,
2020-11-14,Weekend,False,False,Weekend
2020-11-15,Weekend,False,False,Weekend
2020-11-16,Weekday,False,False,
2020-11-17,Weekday,False,False,
2020-11-18,Weekday,False,False,
2020-11-19,Weekday,False,False,
2020-11-20,Weekday,False,False,
2020-11-21,Weekend,False,False,Weekend
2020-11-22,Weekend,False,False,Weekend
2020-11-23,Weekday,False,False,
2020-11-24,Weekday,False,False,
2020-11-25,Weekday,False,False,
2020-11-26,Weekday,False,False,
2020-11-27,Weekday,False,False,
2020-11-28,Weekend,False,False,Weekend
2020-11-29,Weekend,False,False,Weekend
2020-11-30,Weekday,False,False,
2020-12-01,Weekday,False,False,
2020-12-02,Weekday,False,False,
2020-12-03,Weekday,False,False,
2020-12-04,Weekday,False,False,
2020-12-05,Weekend,False,False,Weekend
2020-12-06,Weekend,False,False,Weekend
2020-12-07,Weekday,False,False,
2020-12-08,Weekday,False,False,
2020-12-09,Weekday,False,False,
2020-12-10,Weekday,False,False,
2020-12-11,Weekday,False,False,
2020-12-12,Weekend,False,False,Weekend
2020-12-13,Weekend,False,False,Weekend
2020-12-14,Weekday,False,False,
2020-12-15,Weekday,False,False,
2020-12-16,Weekday,False,False,
2020-12-17,Weekday,False,False,
2020-12-18,Weekday,False,False,
2020-12-19,Weekend,False,False,Weekend
2020-12-20,Weekend,False,False,Weekend
2020-12-21,Weekday,False,False,
2020-12-22,Weekday,False,False,
2020-12-23,Weekday,False,False,
2020-12-24,Weekday,False,False,
2020-12-25,Weekday,True,False,Local Holiday
2020-12-26,Weekend,False,False,Weekend
2020-12-27,Weekend,False,False,Weekend
2020-12-28,Weekday,False,False,
2020-12-29,Weekday,False,False,
2020-12-30,Weekday,False,False,
2020-12-31,Weekday,False,False,
2021-01-01,Weekday,True,False,Local Holiday
2021-01-02,Weekend,False,False,Weekend
2021-01-03,Weekend,False,False,Weekend
2021-01-04,Weekday,False,False,
2021-01-05,Weekday,False,False,
2021-01-06,Weekday,False,False,
2021-01-07,Weekday,False,False,
2021-01-08,Weekday,False,False,
2021-01-09,Weekend,False,True,"Special Event, Weekend"
2021-01-10,Weekend,False,False,Weekend
2021-01-11,Weekday,False,False,
2021-01-12,Weekday,False,False,
2021-01-13,Weekday,False,False,
2021-01-14,Weekday,False,False,
2021-01-15,Weekday,False,False,
2021-01-16,Weekend,False,False,Weekend
2021-01-17,Weekend,False,False,Weekend
2021-01-18,Weekday,False,False,
2021-01-19,Weekday,False,False,
2021-01-20,Weekday,False,False,
2021-01-21,Weekday,False,False,
2021-01-22,Weekday,False,False,
2021-01-23,Weekend,False,False,Weekend
2021-01-24,Weekend,False,False,Weekend
2021-01-25,Weekday,False,False,
2021-01-26,Weekday,False,False,
2021-01-27,Weekday,False,False,
2021-01-28,Weekday,False,False,
2021-01-29,Weekday,False,False,
2021-01-30,Weekend,False,False,Weekend
2021-01-31,Weekend,False,False,Weekend
2021-02-01,Weekday,False,False,
2021-02-02,Weekday,False,False,
2021-02-03,Weekday,False,False,
2021-02-04,Weekday,False,False,
2021-02-05,Weekday,False,False,
2021-02-06,Weekend,False,False,Weekend
2021-02-07,Weekend,False,False,Weekend
2021-02-08,Weekday,False,False,
2021-02-09,Weekday,False,False,
2021-02-10,Weekday,False,False,
2021-02-11,Weekday,False,False,
2021-02-12,Weekday,False,False,
2021-02-13,Weekend,False,False,Weekend
2021-02-14,Weekend,False,False,Weekend
2021-02-15,Weekday,False,False,
2021-02-16,Weekday,False,False,
2021-02-17,Weekday,False,False,
2021-02-18,Weekday,False,False,
2021-02-19,Weekday,False,False,
2021-02-20,Weekend,False,False,Weekend
2021-02-21,Weekend,False,False,Weekend
2021-02-22,Weekday,False,False,
2021-02-23,Weekday,False,False,
2021-02-24,Weekday,False,False,
2021-02-25,Weekday,False,False,
2021-02-26,Weekday,False,False,
2021-02-27,Weekend,False,False,Weekend
2021-02-28,Weekend,False,False,Weekend
2021-03-01,Weekday,False,False,
2021-03-02,Weekday,False,False,
2021-03-03,Weekday,False,False,
2021-03-04,Weekday,False,False,
2021-03-05,Weekday,False,False,
2021-03-06,Weekend,False,False,Weekend
2021-03-07,Weekend,False,False,Weekend
2021-03-08,Weekday,False,False,
2021-03-09,Weekday,False,False,
2021-03-10,Weekday,False,False,
2021-03-11,Weekday,False,False,
2021-03-12,Weekday,False,False,
2021-03-13,Weekend,False,False,Weekend
2021-03-14,Weekend,False,True,"Special Event, Weekend"
2021-03-15,Weekday,False,True,Special Event
2021-03-16,Weekday,False,True,Special Event
2021-03-17,Weekday,False,True,Special Event
2021-03-18,Weekday,False,False,
2021-03-19,Weekday,False,False,
2021-03-20,Weekend,False,False,Weekend
2021-03-21,Weekend,False,True,"Special Event, Weekend"
2021-03-22,Weekday,False,False,
2021-03-23,Weekday,False,False,
2021-03-24,Weekday,False,False,
2021-03-25,Weekday,False,False,
2021-03-26,Weekday,False,False,
2021-03-27,Weekend,False,False,Weekend
2021-03-28,Weekend,False,False,Weekend
2021-03-29,Weekday,False,False,
2021-03-30,Weekday,False,False,
2021-03-31,Weekday,False,False,
2021-04-01,Weekday,False,False,
2021-04-02,Weekday,False,False,
2021-04-03,Weekend,False,False,Weekend
2021-04-04,Weekend,False,False,Weekend
2021-04-05,Weekday,True,False,Local Holiday
2021-04-06,Weekday,False,False,
2021-04-07,Weekday,False,False,
2021-04-08,Weekday,False,False,
2021-04-09,Weekday,False,False,
2021-04-10,Weekend,False,False,Weekend
2021-04-11,Weekend,False,False,Weekend
2021-04-12,Weekday,False,False,
2021-04-13,Weekday,False,False,
2021-04-14,Weekday,False,False,
2021-04-15,Weekday,False,False,
2021-04-16,Weekday,False,False,
2021-04-17,Weekend,False,False,Weekend
2021-04-18,Weekend,False,False,Weekend
2021-04-19,Weekday,False,False,
2021-04-20,Weekday,False,False,
2021-04-21,Weekday,False,False,
2021-04-22,Weekday,False,True,Special Event
2021-04-23,Weekday,False,False,
2021-04-24,Weekend,False,False,Weekend
2021-04-25,Weekend,False,False,Weekend
2021-04-26,Weekday,False,False,
2021-04-27,Weekday,False,False,
2021-04-28,Weekday,False,False,
2021-04-29,Weekday,False,False,
2021-04-30,Weekday,False,False,
2021-05-01,Weekend,True,True,"Local Holiday, Special Event, Weekend"
2021-05-02,Weekend,False,False,Weekend
2021-05-03,Weekday,False,False,
2021-05-04,Weekday,False,False,
2021-05-05,Weekday,False,False,
2021-05-06,Weekday,False,False,
2021-05-07,Weekday,False,False,
2021-05-08,Weekend,False,False,Weekend
2021-05-09,Weekend,False,False,Weekend
2021-05-10,Weekday,False,False,
2021-05-11,Weekday,False,False,
2021-05-12,Weekday,False,False,
2021-05-13,Weekday,False,False,
2021-05-14,Weekday,False,False,
2021-05-15,Weekend,False,False,Weekend
2021-05-16,Weekend,False,False,Weekend
2021-05-17,Weekday,False,False,
2021-05-18,Weekday,False,False,
2021-05-19,Weekday,False,False,
2021-05-20,Weekday,False,False,
2021-05-21,Weekday,False,False,
2021-05-22,Weekend,False,False,Weekend
2021-05-23,Weekend,False,False,Weekend
2021-05-24,Weekday,False,False,
2021-05-25,Weekday,False,False,
2021-05-26,Weekday,False,False,
2021-05-27,Weekday,False,False,
2021-05-28,Weekday,False,False,
2021-05-29,Weekend,False,False,Weekend
2021-05-30,Weekend,False,False,Weekend
2021-05-31,Weekday,False,False,
2021-06-01,Weekday,False,False,
2021-06-02,Weekday,False,False,
2021-06-03,Weekday,False,False,
2021-06-04,Weekday,False,False,
2021-06-05,Weekend,False,False,Weekend
2021-06-06,Weekend,False,False,Weekend
2021-06-07,Weekday,False,False,
2021-06-08,Weekday,False,False,
2021-06-09,Weekday,False,False,
2021-06-10,Weekday,False,False,
2021-06-11,Weekday,False,False,
2021-06-12,Weekend,False,False,Weekend
2021-06-13,Weekend,False,False,Weekend
2021-06-14,Weekday,False,False,
2021-06-15,Weekday,False,False,
2021-06-16,Weekday,False,False,
2021-06-17,Weekday,False,False,
2021-06-18,Weekday,False,False,
2021-06-19,Weekend,False,False,Weekend
2021-06-20,Weekend,False,False,Weekend
2021-06-21,Weekday,False,False,
2021-06-22,Weekday,False,False,
2021-06-23,Weekday,False,False,
2021-06-24,Weekday,False,False,
2021-06-25,Weekday,False,False,
2021-06-26,Weekend,False,False,Weekend
2021-06-27,Weekend,False,False,Weekend
2021-06-28,Weekday,False,False,
