station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,_ride_code_support,rental_uris,is_valet_station
1,"GRAN VIA CORTS CATALANES, 760",ELECTRICBIKESTATION,41.3979779,2.1801069,16.0,"GRAN VIA CORTS CATALANES, 760",02-Eixample/05-el Fort Pienc,08013,46,True,1,1000.0,True,,
2,"C/ ROGER DE FLOR, 126",ELECTRICBIKESTATION,41.3954877,2.1771985,17.0,"C/ ROGER DE FLOR, 126",02-Eixample/05-el Fort Pienc,08013,29,True,2,1000.0,True,,
3,"C/ NÀPOLS, 82",ELECTRICBIKESTATION,41.3941557,2.1813305,11.0,"C/ NÀPOLS, 82",02-Eixample/05-el Fort Pienc,08013,27,True,3,1000.0,True,,
4,"C/ RIBES, 13",ELECTRICBIKESTATION,41.3933173,2.1812483,8.0,"C/ RIBES, 13",02-Eixample/05-el Fort Pienc,08013,21,True,4,1000.0,True,,
5,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",ELECTRICBIKESTATION,41.3911035,2.1801763,7.0,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08018,39,True,5,1000.0,True,,
6,"PG. LLUIS COMPANYS, 18 (ARC TRIOMF)",ELECTRICBIKESTATION,41.3914292,2.1805685,10.0,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08018,39,True,6,1000.0,True,,
7,"PG. PUJADES,  1 (JUTJATS)",ELECTRICBIKESTATION,41.388885,2.18329,6.0,"PG. PUJADES,  1 (JUTJATS)","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,27,True,7,1000.0,True,,
8,"PG. PUJADES, 2",ELECTRICBIKESTATION,41.389135,2.183489,6.0,"PG. PUJADES, 2","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,27,True,8,1000.0,True,,
9,"AV. MARQUÉS DE L'ARGENTERA,13",ELECTRICBIKESTATION,41.384546,2.184922,5.0,"AV. MARQUÉS DE L'ARGENTERA,13","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,27,True,9,1000.0,True,,
10,"C/ 60, NÚMERO 25",ELECTRICBIKESTATION,41.3467746,2.1436235,,"C/ 60, NÚMERO 25",03-Sants-Montjuïc/12-la Marina del Prat Vermell,08040,43,True,10,1000.0,True,,
11,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",ELECTRICBIKESTATION,41.382398,2.194294,,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",01-CiutatVella/03-la Barceloneta,08003,35,True,11,1000.0,True,,
12,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",ELECTRICBIKESTATION,41.3833653,2.1946255,7.0,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",01-CiutatVella/03-la Barceloneta,08003,26,True,12,1000.0,True,,
13,"C/ MARINA, 25-33",ELECTRICBIKESTATION,41.388143,2.195551,7.0,"C/ MARINA, 25-33",01-CiutatVella/67-la Vila Olímpica del Poblenou,08005,54,True,13,1000.0,True,,
14,"AV. MARQUÉS DE  L'ARGENTERA, 15",ELECTRICBIKESTATION,41.384844,2.185085,5.0,"AV. MARQUÉS DE  L'ARGENTERA, 15","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,27,True,14,1000.0,True,,
15,"C/ DIPUTACIÓ, 272",ELECTRICBIKESTATION,41.39161170092347,2.1689031978751205,25.0,"C/ DIPUTACIÓ, 272",02-Eixample/07-la Dreta de l'Eixample,08009,27,True,15,1000.0,True,,
17,"AV. MERIDIANA, 47 (D)",ELECTRICBIKESTATION,41.3982615,2.1866517,14.0,"AV. MERIDIANA, 47 (D)",02-Eixample/66-el Parc i la Llacuna del Poblenou,08013,42,True,17,1000.0,True,,
18,"C/ ROSSELLÓ, 453",ELECTRICBIKESTATION,41.4060589,2.1740472,38.0,"C/ ROSSELLÓ, 453",02-Eixample/06-la Sagrada Família,08025,27,True,18,1000.0,True,,
19,"C/ ROSSELLÓ, 354",ELECTRICBIKESTATION,41.4031491,2.1707947,40.0,"C/ ROSSELLÓ, 354",02-Eixample/06-la Sagrada Família,08025,30,True,19,1000.0,True,,
20,"C/ CARTAGENA, 308",ELECTRICBIKESTATION,41.410314,2.1757334,46.0,"C/ CARTAGENA, 308",02-Eixample/06-la Sagrada Família,08025,18,True,20,1000.0,True,,
21,"C/ SANT ANTONI MARIA CLARET, 214",ELECTRICBIKESTATION,41.4108439,2.1740575,52.0," C/ SANT ANTONI MARIA CLARET, 214   ",02-Eixample/06-la Sagrada Família,08025,21,True,21,1000.0,True,,
22,"C/ SARDENYA, 292",ELECTRICBIKESTATION,41.4016969,2.175767,28.0,"C/ SARDENYA, 292",02-Eixample/06-la Sagrada Família,08013,19,True,22,1000.0,True,,
23,"C/ BRUC, 45",ELECTRICBIKESTATION,41.3924661,2.1717397,21.0,"C/ BRUC, 45",02-Eixample/07-la Dreta de l'Eixample,08010,26,True,23,1000.0,True,,
24,"C/ MARINA, 199",ELECTRICBIKESTATION,41.4005784,2.1788855,23.0,"C/ MARINA, 199",02-Eixample/05-el Fort Pienc,08013,39,True,24,1000.0,True,,
25,"C/ BRUC, 102",ELECTRICBIKESTATION,41.3954041,2.1681961,29.0,"C/ BRUC, 102",02-Eixample/07-la Dreta de l'Eixample,08009,21,True,25,1000.0,True,,
26,"C/ DOS DE MAIG, 230-232",ELECTRICBIKESTATION,41.4071692,2.1820722,22.0,"C/ DOS DE MAIG, 230-232",10-SantMartí/64-el Camp de l'Arpa del Clot,08013,18,True,26,1000.0,True,,
27,"C/ PROVENÇA, 322",ELECTRICBIKESTATION,41.3967524,2.1646338,38.0,"C/ PROVENÇA, 322",02-Eixample/07-la Dreta de l'Eixample,08037,17,True,27,1000.0,True,,
28,"C/ SARDENYA, 362",ELECTRICBIKESTATION,41.4055143,2.1706498,46.0,"C/ SARDENYA, 362",02-Eixample/06-la Sagrada Família,08025,23,True,28,1000.0,True,,
29,"C/ PROVENÇA, 388-390",ELECTRICBIKESTATION,41.401061,2.169941,34.0,"C/ PROVENÇA, 388-390",02-Eixample/07-la Dreta de l'Eixample,08025,23,True,29,1000.0,True,,
30,"C/ CASTILLEJOS, 184",ELECTRICBIKESTATION,41.4021805,2.1829894,13.0,"C/ CASTILLEJOS, 184",02-Eixample/05-el Fort Pienc,08013,29,True,30,1000.0,True,,
31,PL. DEL MAR,ELECTRICBIKESTATION,41.3748001,2.1889045,4.0,PL. DEL MAR,01-CiutatVella/03-la Barceloneta,08003,18,True,31,1000.0,True,,
32,LA BARCELONETA (CN BARCELONETA),ELECTRICBIKESTATION,41.3736911,2.188928,4.0,LA BARCELONETA (CN BARCELONETA),01-CiutatVella/03-la Barceloneta,08003,15,True,32,1000.0,True,,
34,"C/ SANT PERE MÉS ALT, 4",ELECTRICBIKESTATION,41.3871079,2.1753364,9.0,"C/ SANT PERE MÉS ALT, 4","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,21,True,34,1000.0,True,,
35,"C/ SANT RAMON DE PENYAFORT, 1",ELECTRICBIKESTATION,41.4134833,2.2206913,5.0,"C/ SANT RAMON DE PENYAFORT, 1",10-SantMartí/70-el Besòs i el Maresme,08930,54,True,35,1000.0,True,,
36,"AV. DE LA CATEDRAL, 6",ELECTRICBIKESTATION,41.3850616,2.1766834,8.0,"AV. DE LA CATEDRAL, 6",01-CiutatVella/02-el Barri Gòtic,08002,20,True,36,1000.0,True,,
37,PG. DE COLOM - VIA LAIETANA,ELECTRICBIKESTATION,41.380624,2.1820675,4.0,PG. DE COLOM - VIA LAIETANA,"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08002,24,True,37,1000.0,True,,
39,PL. PAU VILA (D),ELECTRICBIKESTATION,41.381046,2.186576,4.0,PL. PAU VILA (D),01-CiutatVella/03-la Barceloneta,08039,44,True,39,1000.0,True,,
40,"C/ DOCTOR AIGUADER, 2",ELECTRICBIKESTATION,41.382335,2.187093,6.0,"C/ DOCTOR AIGUADER, 2",01-CiutatVella/03-la Barceloneta,08039,18,True,40,1000.0,True,,
41,PL. POETA BOSCÀ | C/ ATLÀNTIDA,ELECTRICBIKESTATION,41.379326,2.189906,5.0,PL. POETA BOSCÀ | C/ ATLÀNTIDA,01-CiutatVella/03-la Barceloneta,08003,24,True,41,1000.0,True,,
42,"C/ CIUTAT DE GRANADA, 168| AV.DIGONAL",ELECTRICBIKESTATION,41.404511,2.189881,4.0,"C/ CIUTAT DE GRANADA, 168| AV.DIGONAL",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,24,True,42,1000.0,True,,
43,"C/ CLOT, 1",ELECTRICBIKESTATION,41.4063864,2.1874404,13.0,"C/ CLOT, 1",10-SantMartí/65-el Clot,08018,27,True,43,1000.0,True,,
45,"C/ SARDENYA, 66",ELECTRICBIKESTATION,41.391466,2.189371,5.0,"C/ SARDENYA, 66",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,27,True,45,1000.0,True,,
46,"C/ VILLENA, 1",ELECTRICBIKESTATION,41.38860659692564,2.1921945084594707,7.0,"C/ VILLENA, 1",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,54,True,46,1000.0,True,,
47,"C/ RAMON TRIAS FARGAS, 21",ELECTRICBIKESTATION,41.3902194,2.1904003,5.0,"C/ RAMON TRIAS FARGAS, 21",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,47,True,47,1000.0,True,,
48,"AV. MERIDIANA, 40",ELECTRICBIKESTATION,41.3960652,2.1871959,11.0,"AV. MERIDIANA, 40",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,21,True,48,1000.0,True,,
49,"C/ ROSA SENSAT, 20",ELECTRICBIKESTATION,41.3910756,2.1965766,5.0,"C/ ROSA SENSAT, 20",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,21,True,49,1000.0,True,,
50,"AV. PARAL.LEL, 54",ELECTRICBIKESTATION,41.3751145,2.1709386,8.0,"AV. PARAL.LEL, 54",01-CiutatVella/01-el Raval,08004,18,True,50,1000.0,True,,
51,PL. VICENÇ MARTORELL,ELECTRICBIKESTATION,41.3842634,2.1692556,12.0,PL. VICENÇ MARTORELL,01-CiutatVella/01-el Raval,08001,20,True,51,1000.0,True,,
52,"PL. SANT MIQUEL, 4",ELECTRICBIKESTATION,41.381708,2.177292,11.0,"PL. SANT MIQUEL, 4",01-CiutatVella/02-el Barri Gòtic,08002,31,True,52,1000.0,True,,
53,PL. CARLES PI I SUNYER,ELECTRICBIKESTATION,41.385086,2.174016,10.0,PL. CARLES PI I SUNYER,01-CiutatVella/02-el Barri Gòtic,08002,21,True,53,1000.0,True,,
54,"C/ SANT OLEGUER, 2",ELECTRICBIKESTATION,41.3775319,2.1707321,6.0,"C/ SANT OLEGUER, 2",01-CiutatVella/01-el Raval,08001,19,True,54,1000.0,True,,
56,"PORTAL DE SANTA MADRONA, 2-4",ELECTRICBIKESTATION,41.3770715,2.1758261,5.0,"PORTAL DE SANTA MADRONA, 2-4",01-CiutatVella/01-el Raval,08001,27,True,56,1000.0,True,,
57,"LA RAMBLA, 1",ELECTRICBIKESTATION,41.376326,2.176971,4.0,"LA RAMBLA, 1",01-CiutatVella/02-el Barri Gòtic,08002,21,True,57,1000.0,True,,
58,PLAÇA DELS ÀNGELS (MACBA),ELECTRICBIKESTATION,41.38268,2.16712,11.0,PLAÇA DELS ÀNGELS (MACBA),01-CiutatVella/01-el Raval,08001,21,True,58,1000.0,True,,
59,"C/ AGUSTÍ DURAN I SANPERE, 1",ELECTRICBIKESTATION,41.381381539774694,2.16807754829512,,"C/ AGUSTÍ DURAN I SANPERE, 1",01-CiutatVella/01-el Raval,08001,22,True,59,1000.0,True,,
60,"RBLA. CATALUNYA, 47",ELECTRICBIKESTATION,41.3902625,2.164035,27.0,"RBLA. CATALUNYA, 47",02-Eixample/07-la Dreta de l'Eixample,08007,27,True,60,1000.0,True,,
61,"C/ ARAGÓ, 288",ELECTRICBIKESTATION,41.39352,2.166797,26.0,"C/ ARAGÓ, 288",02-Eixample/07-la Dreta de l'Eixample,08009,20,True,61,1000.0,True,,
62,"PL. CATALUNYA, 5",ELECTRICBIKESTATION,41.387235,2.168819,19.0,"PL. CATALUNYA, 5",02-Eixample/07-la Dreta de l'Eixample,08002,25,True,62,1000.0,True,,
63,"PL. CATALUNYA, 7",ELECTRICBIKESTATION,41.386543,2.169427,19.0,"PL. CATALUNYA, 7",02-Eixample/07-la Dreta de l'Eixample,08002,27,True,63,1000.0,True,,
64,"PL. CATALUNYA, 10-11 (LA RAMBLA)",ELECTRICBIKESTATION,41.387493,2.1690686,21.0,"PL. CATALUNYA, 10-11 (LA RAMBLA)",02-Eixample/07-la Dreta de l'Eixample,08002,21,True,64,1000.0,True,,
65,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",ELECTRICBIKESTATION,41.387696,2.1696543,20.0,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",02-Eixample/07-la Dreta de l'Eixample,08002,20,True,65,1000.0,True,,
66,"GRAN VIA DE LES CORTS CATALANES, 609",ELECTRICBIKESTATION,41.3893222,2.1678388,23.0,"GRAN VIA DE LES CORTS CATALANES, 609",02-Eixample/07-la Dreta de l'Eixample,08007,16,True,66,1000.0,True,,
67,"C/ ROCAFORT, 214 | C/ ROSSELLÓ",ELECTRICBIKESTATION,41.3852864,2.1454802,37.0,"C/ ROCAFORT, 214 | C/ ROSSELLÓ",02-Eixample/09-la Nova Esquerra de l'Eixample,08029,24,True,67,1000.0,True,,
68,"RAMBLA CATALUNYA, 133 /  CÒRSEGA",ELECTRICBIKESTATION,41.3953894,2.1572953,44.0,"RAMBLA CATALUNYA, 133 /  CÒRSEGA",02-Eixample/07-la Dreta de l'Eixample,08008,27,True,68,1000.0,True,,
69,"CARRER DE LA MARINA,25-33",ELECTRICBIKESTATION,41.388507,2.195073,7.0,"CARRER DE LA MARINA,25-33",01-CiutatVella/67-la Vila Olímpica del Poblenou,08005,42,True,69,1000.0,True,,
70,"C/ COMTE URGELL, 23",ELECTRICBIKESTATION,41.380393,2.1606506,15.0,"C/ COMTE URGELL, 23",02-Eixample/10-Sant Antoni,08011,27,True,70,1000.0,True,,
71,"C/ FLORIDABLANCA, 145",ELECTRICBIKESTATION,41.3819459,2.1629146,16.0,"C/ FLORIDABLANCA, 145",02-Eixample/10-Sant Antoni,08011,21,True,71,1000.0,True,,
72,"C/ PROVENÇA, 215",ELECTRICBIKESTATION,41.3927771,2.1586273,37.0,"C/ PROVENÇA, 215",02-Eixample/07-la Dreta de l'Eixample,08008,27,True,72,1000.0,True,,
73,"C/ ENRIC GRANADOS, 93",ELECTRICBIKESTATION,41.392135,2.1563542,39.0,"C/ ENRIC GRANADOS, 93",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08008,25,True,73,1000.0,True,,
74,"AV. JOSEP TARRADELLAS, 133",ELECTRICBIKESTATION,41.3900085,2.1432105,47.0,"AV. JOSEP TARRADELLAS, 133",02-Eixample/19-les Corts,08029,15,True,74,1000.0,True,,
75,"AV. JOSEP TARRADELLAS, 58",ELECTRICBIKESTATION,41.385004,2.1429115,40.0,"AV. JOSEP TARRADELLAS, 58",02-Eixample/09-la Nova Esquerra de l'Eixample,08029,21,True,75,1000.0,True,,
76,"C/ CÒRSEGA, 216",ELECTRICBIKESTATION,41.3917666,2.1532163,40.0,"C/ CÒRSEGA, 216",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,32,True,76,1000.0,True,,
77,"AV. FRANCESC CAMBÓ, 10",ELECTRICBIKESTATION,41.3855644,2.1773214,8.0,"AV. FRANCESC CAMBÓ, 10","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,24,True,77,1000.0,True,,
78,PL. UNIVERSITAT /  ARIBAU,ELECTRICBIKESTATION,41.3856474,2.1634306,21.0,PL. UNIVERSITAT /  ARIBAU,02-Eixample/10-Sant Antoni,08011,27,True,78,1000.0,True,,
79, PL.  UNIVERSITAT,ELECTRICBIKESTATION,41.385503,2.1634768,21.0,PL. UNIVERSITAT,02-Eixample/10-Sant Antoni,08007,24,True,79,1000.0,True,,
80,"C/ ENRIC  GRANADOS, 35",ELECTRICBIKESTATION,41.389668,2.1599078,31.0,"C/ ENRIC  GRANADOS, 35",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08007,21,True,80,1000.0,True,,
81,"C/ VILAMARÍ,  61",ELECTRICBIKESTATION,41.3790718,2.1490553,24.0,"C/ VILAMARÍ,  61",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,21,True,81,1000.0,True,,
82,"C/ CALÀBRIA, 112",ELECTRICBIKESTATION,41.38031805998654,2.1544371248113956,20.0,"C/ CALÀBRIA, 112",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,39,True,82,1000.0,True,,
83,"C/ CALABRIA, 158",ELECTRICBIKESTATION,41.3821658,2.1520645,25.0,"C/ CALABRIA, 158",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,24,True,83,1000.0,True,,
84,C/ DEL COMTE D'URGELL 75 B,ELECTRICBIKESTATION,41.3830299,2.1571646,20.0,"C/ DEL COMTE D'URGELL, 75 B",02-Eixample/09-la Nova Esquerra de l'Eixample,08011,27,True,84,1000.0,True,,
85,"AV. PARAL·LEL, 146 BIS",ELECTRICBIKESTATION,41.3751852,2.1592394,15.0,"AV. PARAL·LEL, 146 BIS",02-Eixample/10-Sant Antoni,08015,40,True,85,1000.0,True,,
86,"C/ VILADOMAT,  2",ELECTRICBIKESTATION,41.3755747,2.1629349,12.0,"C/ VILADOMAT,  2",02-Eixample/10-Sant Antoni,08015,27,True,86,1000.0,True,,
87,"C/ ROCAFORT, 187",ELECTRICBIKESTATION,41.38322238887374,2.1479931916296557,29.0,"C/ ROCAFORT, 187",02-Eixample/09-la Nova Esquerra de l'Eixample,08029,25,True,87,1000.0,True,,
88,"C/ LONDRES, 101-103",ELECTRICBIKESTATION,41.3936144,2.1507739,45.0,"C/ LONDRES, 101-103",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,20,True,88,1000.0,True,,
89,"C/ ROSSELLÓ,  101",ELECTRICBIKESTATION,41.3871904,2.149131,36.0,"C/ ROSSELLÓ,  101",02-Eixample/09-la Nova Esquerra de l'Eixample,08036,24,True,89,1000.0,True,,
90,"C/ ROSSELLÓ, 108-110",ELECTRICBIKESTATION,41.388296,2.150878,36.0,"C/ ROSSELLÓ, 108-110",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,18,True,90,1000.0,True,,
91,"C/ COMTE D'URGELL, 43",ELECTRICBIKESTATION,41.3812504,2.1594741,16.0,"C/ COMTE D'URGELL, 43",02-Eixample/10-Sant Antoni,08011,35,True,91,1000.0,True,,
92,"C / PROVENÇA, 241",ELECTRICBIKESTATION,41.3938861,2.1601641,37.0,"C / PROVENÇA, 241",02-Eixample/07-la Dreta de l'Eixample,08008,18,True,92,1000.0,True,,
94,"GRAN VIA DE LES CORTS CATALANES,375",ELECTRICBIKESTATION,41.3757914,2.1499102,26.0,"GRAN  VIA DE LES CORTS CATALANES, 375-385",02-Eixample/10-Sant Antoni,08015,48,True,94,1000.0,True,,
95,"C/ TARRAGONA, 103-115",ELECTRICBIKESTATION,41.3763948,2.1473272,28.0,"C/ TARRAGONA, 103-115",03-Sants-Montjuïc/15-Hostafrancs,08014,33,True,95,1000.0,True,,
96,"GRAN VIA DE LES CORTS CATALANES,  368",ELECTRICBIKESTATION,41.3741093,2.1481993,24.0,"GRAN VIA DE LES CORTS CATALANES, 368",03-Sants-Montjuïc/15-Hostafrancs,08010,21,True,96,1000.0,True,,
97,"C/ TARRAGONA, 141",ELECTRICBIKESTATION,41.3779613,2.1450491,29.0,"C/ TARRAGONA, 141",03-Sants-Montjuïc/15-Hostafrancs,08014,21,True,97,1000.0,True,,
98,"C/ VIRIAT, 43",ELECTRICBIKESTATION,41.3806074,2.1408633,31.0,"C/ VIRIAT, 43",03-Sants-Montjuïc/18-Sants,08014,21,True,98,1000.0,True,,
99,"C/ VIRIAT,  53",ELECTRICBIKESTATION,41.3808222,2.141539,30.0,"C/ VIRIAT,  53",03-Sants-Montjuïc/18-Sants,08014,21,True,99,1000.0,True,,
100,"C/ TARRAGONA,  159-173",ELECTRICBIKESTATION,41.379363,2.143868,29.0,"C/ TARRAGONA,  159-173",03-Sants-Montjuïc/15-Hostafrancs,08014,22,True,100,1000.0,True,,
101,"AV. DIAGONAL, 602",ELECTRICBIKESTATION,41.392878,2.143411,53.0,"AV. DIAGONAL, 602",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,24,True,101,1000.0,True,,
102,"AV. DIAGONAL,  612",ELECTRICBIKESTATION,41.392567,2.1422174,54.0,"AV. DIAGONAL,  612",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,24,True,102,1000.0,True,,
103,"C/ ARAGÓ, 629",ELECTRICBIKESTATION,41.410098,2.1884487,16.0,"C/ ARAGÓ, 629",10-SantMartí/65-el Clot,08026,21,True,103,1000.0,True,,
104,"C/ VALÈNCIA,  621",ELECTRICBIKESTATION,41.4108005,2.1872438,16.0,"C/ VALÈNCIA, 621",10-SantMartí/65-el Clot,08026,26,True,104,1000.0,True,,
105,"RDA. DE SANT PERE, 26",ELECTRICBIKESTATION,41.389492,2.17425,15.0,"RDA. DE SANT PERE, 26",02-Eixample/07-la Dreta de l'Eixample,08010,21,True,105,1000.0,True,,
106,"PL JOANIC - C / BRUNIQUER, 59",ELECTRICBIKESTATION,41.4055198,2.1622548,56.0," PL  JOANIC - C / BRUNIQUER, 59",06-Gràcia/31-la Vila de Gràcia,08024,19,True,106,1000.0,True,,
