station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,_ride_code_support,rental_uris,is_valet_station
107,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",ELECTRICBIKESTATION,41.3982304,2.1531031,56.0,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08006,20,True,107,1000.0,True,,
108,"C / INDÚSTRIA, 10",ELECTRICBIKESTATION,41.4022081,2.1649035,45.0,"C / INDÚSTRIA, 10",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,08037,21,True,108,1000.0,True,,
109,"C/ LONDRES,  53",ELECTRICBIKESTATION,41.3912605,2.1476308,43.0,"C/ LONDRES,  53",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,24,True,109,1000.0,True,,
110,"AV. ROMA,  136",ELECTRICBIKESTATION,41.3852585,2.155089,25.0,"AV. ROMA,  136",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08011,17,True,110,1000.0,True,,
111,C/ ARAGÓ 147,ELECTRICBIKESTATION,41.3847528,2.1546746,21.0,C/ ARAGÓ 147,02-Eixample/09-la Nova Esquerra de l'Eixample,08015,19,True,111,1000.0,True,,
112,"C/ FLORIDABLANCA,  49",ELECTRICBIKESTATION,41.3776721,2.157233,13.0,"C/ FLORIDABLANCA, 49",02-Eixample/10-Sant Antoni,08015,20,True,112,1000.0,True,,
113,"RONDA DE SANT PAU , 51",ELECTRICBIKESTATION,41.3773113,2.1646742,11.0,"RONDA DE SANT PAU, 51",02-Eixample/10-Sant Antoni,08015,34,True,113,1000.0,True,,
114,"PL. JEAN GENET,  1",ELECTRICBIKESTATION,41.376735,2.1740082,5.0,"PL. JEAN GENET,  1",01-CiutatVella/01-el Raval,08001,20,True,114,1000.0,True,,
115,"AV. MARQUÉS DE L'ARGENTERA,  3",ELECTRICBIKESTATION,41.383597,2.184171,4.0,"AV. MARQUÉS DE L'ARGENTERA,  3","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,21,True,115,1000.0,True,,
116,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT",ELECTRICBIKESTATION,41.3838369,2.1914756,5.0,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",01-CiutatVella/03-la Barceloneta,08003,26,True,116,1000.0,True,,
117,"C/ ROSA SENSAT, 12",ELECTRICBIKESTATION,41.3906051,2.1972309,5.0,"C/ ROSA SENSAT, 12",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,21,True,117,1000.0,True,,
118,"C/ PUJADES,  3",ELECTRICBIKESTATION,41.39212,2.1874966,6.0,"C/ PUJADES,  3",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,27,True,118,1000.0,True,,
119,"C/ SARDENYA,  178",ELECTRICBIKESTATION,41.3967169,2.1825085,12.0,"C/ SARDENYA,  178",02-Eixample/05-el Fort Pienc,08013,39,True,119,1000.0,True,,
120,"C/ LEPANT,  278",ELECTRICBIKESTATION,41.4047056,2.1765126,28.0,"C/ LEPANT,  278",02-Eixample/06-la Sagrada Família,08013,21,True,120,1000.0,True,,
121,"C/ CASTILLEJOS, 258",ELECTRICBIKESTATION,41.4064529,2.1785364,28.0,"C/ CASTILLEJOS, 258",02-Eixample/06-la Sagrada Família,08013,21,True,121,1000.0,True,,
122,"C/ NÀPOLS, 344",ELECTRICBIKESTATION,41.4054458,2.1663172,54.0,"C/ NÀPOLS, 344",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,08025,33,True,122,1000.0,True,,
123,"C/ PROVENÇA, 317",ELECTRICBIKESTATION,41.3988184485363,2.166735224916682,34.0,"C/ PROVENÇA, 317",02-Eixample/07-la Dreta de l'Eixample,08037,21,True,123,1000.0,True,,
124,C/ NOVA  BOCANA,ELECTRICBIKESTATION,41.3702483,2.1878126,3.0,C/ NOVA  BOCANA,01-CiutatVella/03-la Barceloneta,08039,30,True,124,1000.0,True,,
125,"PG. MARíTIM, 31 B (ANNEXA A LA 12)",ELECTRICBIKESTATION,41.3834753,2.194735,7.0," PG. MARíTIM, 31 B (ANNEXA A LA  12)",01-CiutatVella/03-la Barceloneta,08003,21,True,125,1000.0,True,,
126,PG. DE COLOM /VIA LAIETANA,ELECTRICBIKESTATION,41.380628,2.1822815,4.0,PG. DE COLOM /VIA LAIETANA,01-CiutatVella/02-el Barri Gòtic,08002,23,True,126,1000.0,True,,
127,"C/ ARAGÓ, 659 / NAVAS DE TOLOSA",ELECTRICBIKESTATION,41.4120681,2.1907524,16.0,"C/ ARAGÓ, 659 /NAVAS DE TOLOSA",10-SantMartí/65-el Clot,08026,27,True,127,1000.0,True,,
128,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA",ELECTRICBIKESTATION,41.4158412,2.1959771,10.0,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA",10-SantMartí/72-Sant Martí de Provençals,08020,43,True,128,1000.0,True,,
129,"C/ MANSO, 46",ELECTRICBIKESTATION,41.377046,2.16113608,13.0,"C/ MANSO, 46",02-Eixample/10-Sant Antoni,08015,23,True,129,1000.0,True,,
130,"RAMBLA DE GUIPÚSCOA, 103 / CANTÀBRIA",ELECTRICBIKESTATION,41.4200135,2.2016699,8.0,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",10-SantMartí/73-la Verneda i la Pau,08020,24,True,130,1000.0,True,,
131,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",ELECTRICBIKESTATION,41.4227912,2.2060317,11.0,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",10-SantMartí/73-la Verneda i la Pau,08020,29,True,131,1000.0,True,,
132,PL. VALENTÍ ALMIRALL,ELECTRICBIKESTATION,41.4084796,2.192042,6.0,PL.VALENTÍ ALMIRALL,10-SantMartí/65-el Clot,08018,27,True,132,1000.0,True,,
133,"GRAN VIA DE LES CORTS CATALANES,  902",ELECTRICBIKESTATION,41.4075013,2.1930174,6.0,"GRAN VIA DE LES CORTS CATALANES, 902",10-SantMartí/71-Provençals del Poblenou,08018,16,True,133,1000.0,True,,
134,"C/ BAC DE RODA, 157",ELECTRICBIKESTATION,41.4113024,2.1987258,6.0,"C/ BAC DE RODA, 157",10-SantMartí/71-Provençals del Poblenou,08018,21,True,134,1000.0,True,,
135,"GRAN VIA DE LES CORTS CATALANES,  981",ELECTRICBIKESTATION,41.4120452,2.1972673,8.0,"GRAN VIA DE LES CORTS CATALANES,  981",10-SantMartí/72-Sant Martí de Provençals,08018,21,True,135,1000.0,True,,
136,"GRAN VIA DE LES CORTS CATALANES,  1062",ELECTRICBIKESTATION,41.4139298,2.2017955,8.0,"GRAN VIA DE LES CORTS CATALANES,  1062",10-SantMartí/71-Provençals del Poblenou,08020,31,True,136,1000.0,True,,
137,"GRAN VIA DE LES CORTS CATALANES , 1041",ELECTRICBIKESTATION,41.4145805,2.2008139,7.0,"GRAN VIA DE LES CORTS CATALANES, 1041",10-SantMartí/72-Sant Martí de Provençals,08020,25,True,137,1000.0,True,,
138,"GRAN VIA DE LES CORTS CATALANES,  1118",ELECTRICBIKESTATION,41.4167933,2.2058345,7.0,"GRAN VIA DE LES CORTS CATALANES, 1118",10-SantMartí/71-Provençals del Poblenou,08020,21,True,138,1000.0,True,,
139,"GRAN VIA DE LES CORTS CATALANES,  1131",ELECTRICBIKESTATION,41.4183999,2.2058133,7.0,"GRAN VIA DE LES CORTS CATALANES,  1131",10-SantMartí/73-la Verneda i la Pau,08020,35,True,139,1000.0,True,,
140,"C/ VILADOMAT,  122",ELECTRICBIKESTATION,41.3808772,2.1559939,19.0,"C/ VILADOMAT, 122",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,27,True,140,1000.0,True,,
141,"C/ BILBAO, 174",ELECTRICBIKESTATION,41.4090202,2.1954152,7.0,"C/ BILBAO, 174",10-SantMartí/71-Provençals del Poblenou,08018,32,True,141,1000.0,True,,
142,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",ELECTRICBIKESTATION,41.4003793,2.1924144,4.0,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,40,True,142,1000.0,True,,
143,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",ELECTRICBIKESTATION,41.4027907,2.1956161,4.0,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",10-SantMartí/68-el Poblenou,08018,26,True,143,1000.0,True,,
144,"C/ CASTELLA,  28 / DIAGONAL",ELECTRICBIKESTATION,41.4056269,2.1977119,4.0,"C/ CASTELLA,  28 / DIAGONAL",10-SantMartí/68-el Poblenou,08018,27,True,144,1000.0,True,,
145,"C/ PERE IV,  301 / FLUVIÀ",ELECTRICBIKESTATION,41.4093405,2.2024461,4.0,"C/ PERE IV,  301 / FLUVIÀ",10-SantMartí/71-Provençals del Poblenou,08020,27,True,145,1000.0,True,,
146,"C/ PERE IV, 488",ELECTRICBIKESTATION,41.4148983,2.207186,4.0,"C/ PERE IV, 488",10-SantMartí/71-Provençals del Poblenou,08019,24,True,146,1000.0,True,,
147,"RAMBLA PRIM, 79",ELECTRICBIKESTATION,41.416043,2.2124993,5.0,"RAMBLA PRIM, 79",10-SantMartí/70-el Besòs i el Maresme,08019,33,True,147,1000.0,True,,
148,"RONDA SANT PAU, 79",ELECTRICBIKESTATION,41.3783467,2.1633139,12.0,"RONDA SANT PAU, 79",02-Eixample/10-Sant Antoni,08015,27,True,148,1000.0,True,,
149,"C/ PUJADES, 57B",ELECTRICBIKESTATION,41.3958685,2.192952,4.0,"C/ PUJADES, 57B",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08019,27,True,149,1000.0,True,,
150,"C/ ESPRONCEDA, 124",ELECTRICBIKESTATION,41.4065912,2.203028,4.0,"C/ ESPRONCEDA, 124",10-SantMartí/68-el Poblenou,08005,27,True,150,1000.0,True,,
151,"C/ PALLARS, 182",ELECTRICBIKESTATION,41.4003471,2.1969105,3.0,"C/ PALLARS, 182",10-SantMartí/68-el Poblenou,08005,31,True,151,1000.0,True,,
152,"C/ PUJADES, 121",ELECTRICBIKESTATION,41.3993329,2.1974184,3.0,"C/ PUJADES, 121",10-SantMartí/68-el Poblenou,08005,31,True,152,1000.0,True,,
153,"C/ PUJADES, 173/RBLA POBLE NOU",ELECTRICBIKESTATION,41.4018686,2.20077,3.0,"C/ PUJADES, 173/RBLA POBLE NOU",10-SantMartí/68-el Poblenou,08005,23,True,153,1000.0,True,,
154,"C/ PUJADES, 191",ELECTRICBIKESTATION,41.4026275,2.2017694,2.0,"C/ PUJADES, 191",10-SantMartí/68-el Poblenou,08005,32,True,154,1000.0,True,,
155,"C/ PUJADES, 311/ FLUVIÀ",ELECTRICBIKESTATION,41.4070139,2.2074469,4.0,"C/ PUJADES, 311/ FLUVIÀ",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,32,True,155,1000.0,True,,
156,"C/ SELVA DE MAR, 46",ELECTRICBIKESTATION,41.4091355,2.2088179,4.0,"C/ SELVA DE MAR, 46",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,27,True,156,1000.0,True,,
157,"C/ LLULL, 465",ELECTRICBIKESTATION,41.4132316,2.2177652,4.0,"C/ LLULL, 465",10-SantMartí/70-el Besòs i el Maresme,08019,33,True,157,1000.0,True,,
158,"RAMBLA DE PRIM, 19",ELECTRICBIKESTATION,41.4116634,2.2183313,4.0,"RAMBLA DE PRIM, 19",10-SantMartí/70-el Besòs i el Maresme,08019,31,True,158,1000.0,True,,
159,"AV. DIAGONAL, 26",ELECTRICBIKESTATION,41.4110822,2.2163136,4.0,"AV. DIAGONAL, 26",10-SantMartí/70-el Besòs i el Maresme,08019,36,True,159,1000.0,True,,
160,"AV. D'EDUARD MARISTANY, 1 /FORUM",ELECTRICBIKESTATION,41.4109763,2.2193724,4.0,"AV. D'EDUARD MARISTANY, 1 /FORUM",10-SantMartí/70-el Besòs i el Maresme,08019,33,True,160,1000.0,True,,
161,"C/ RAMON TURRÓ, 91",ELECTRICBIKESTATION,41.3953011,2.1965965,4.0,"C/ RAMON TURRÓ, 91",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,27,True,161,1000.0,True,,
162,"C/ RAMON TURRÓ, 292",ELECTRICBIKESTATION,41.4038559,2.2084257,3.0,"C/ RAMON TURRÓ, 292",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08005,27,True,162,1000.0,True,,
164,"C/ INDEPENDÈNCIA, 379",ELECTRICBIKESTATION,41.4118378,2.1778852,46.0,"C/ INDEPENDÈNCIA, 379",10-SantMartí/64-el Camp de l'Arpa del Clot,08026,27,True,164,1000.0,True,,
165,"C/ DEL DOCTOR TRUETA, 222",ELECTRICBIKESTATION,41.3992169,2.2041415,3.0,"C/ DEL DOCTOR TRUETA, 222",10-SantMartí/68-el Poblenou,08005,27,True,165,1000.0,True,,
166,"C/ BILBAO, 2",ELECTRICBIKESTATION,41.4008312,2.206645,3.0,"C/ BILBAO, 2",10-SantMartí/68-el Poblenou,08005,27,True,166,1000.0,True,,
167,"C/ BAC DE RODA, 11",ELECTRICBIKESTATION,41.4023354,2.2105777,3.0,"C/ BAC DE RODA, 11",10-SantMartí/68-el Poblenou,08005,21,True,167,1000.0,True,,
168,SELVA DE MAR / PG. DEL TAULAT,ELECTRICBIKESTATION,41.4053697,2.2135818,5.0,SELVA DE MAR / PG. DEL TAULAT,10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,26,True,168,1000.0,True,,
170,"AV. LITORAL, 40 (D)",ELECTRICBIKESTATION,41.3896642,2.1999572,6.0,"AV. LITORAL, 40 (D)",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,54,True,170,1000.0,True,,
171,"AV. LITORAL, 172",ELECTRICBIKESTATION,41.3919877,2.2037136,5.0,"AV. LITORAL, 172",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,54,True,171,1000.0,True,,
173,"AV.LITORAL, 84",ELECTRICBIKESTATION,41.3979002,2.2088454,8.0,"AV.LITORAL, 84",10-SantMartí/68-el Poblenou,08005,27,True,173,1000.0,True,,
174,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",ELECTRICBIKESTATION,41.400654,2.210191,6.0,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08005,27,True,174,1000.0,True,,
175,"C/ LLULL, 309",ELECTRICBIKESTATION,41.4065291,2.2091221,4.0,"C/ LLULL, 309",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,27,True,175,1000.0,True,,
176,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",ELECTRICBIKESTATION,41.403216,2.2136,6.0,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,31,True,176,1000.0,True,,
177,"C/ ROSSELLÓ, 557",ELECTRICBIKESTATION,41.4110754,2.1809764,33.0,"C/ ROSSELLÓ, 557",10-SantMartí/64-el Camp de l'Arpa del Clot,08026,38,True,177,1000.0,True,,
178,"PG. DE GARCIA FÀRIA, 85",ELECTRICBIKESTATION,41.4053649,2.2162094,7.0,"PG. DE GARCIA FÀRIA, 85",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,27,True,178,1000.0,True,,
179,"PG. ZONA FRANCA, 244",ELECTRICBIKESTATION,41.36352,2.1369015,9.0,"PG. ZONA FRANCA, 244",03-Sants-Montjuïc/13-la Marina de Port,08038,16,True,179,1000.0,True,,
180,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",ELECTRICBIKESTATION,41.3675574,2.1388216,14.0,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",03-Sants-Montjuïc/16-la Bordeta,08014,51,True,180,1000.0,True,,
182,"C/ SANT PERE D´ABANTO, 2",ELECTRICBIKESTATION,41.371366,2.143565,18.0,"C/ SANT PERE D´ABANTO, 2",03-Sants-Montjuïc/15-Hostafrancs,08014,33,True,182,1000.0,True,,
183,"C/ GAVÀ, 1",ELECTRICBIKESTATION,41.3723682,2.1419494,18.0,"C/ GAVÀ, 1",03-Sants-Montjuïc/16-la Bordeta,08014,30,True,183,1000.0,True,,
184,"C/ QUETZAL, 22-24",ELECTRICBIKESTATION,41.3675438,2.1342316,22.0,"C/ QUETZAL, 22-24",03-Sants-Montjuïc/16-la Bordeta,08014,27,True,184,1000.0,True,,
185,"C/GAVÀ, 81",ELECTRICBIKESTATION,41.3703717,2.1389439,20.0,"C/GAVÀ, 81",03-Sants-Montjuïc/16-la Bordeta,08014,17,True,185,1000.0,True,,
186,"C/CONSELL DE CENT, 6",ELECTRICBIKESTATION,41.3755503,2.1439036,27.0,"C/CONSELL DE CENT, 6",03-Sants-Montjuïc/15-Hostafrancs,08014,26,True,186,1000.0,True,,
187,"C/ DE SANT PAU, 89 - 97",ELECTRICBIKESTATION,41.3768806,2.1698206,5.0,"C/ DE SANT PAU, 89 - 97",01-CiutatVella/01-el Raval,08001,19,True,187,1000.0,True,,
188,PG. SANT ANTONI /PL. SANTS,ELECTRICBIKESTATION,41.3756948,2.1358571,30.0,PG. SANT ANTONI /PL. SANTS,03-Sants-Montjuïc/18-Sants,08014,27,True,188,1000.0,True,,
189,"C/ BRUC, 130",ELECTRICBIKESTATION,41.3969839,2.1661852,34.0,"C/ BRUC, 130",02-Eixample/07-la Dreta de l'Eixample,08037,28,True,189,1000.0,True,,
190,"AV. LITORAL, 72",ELECTRICBIKESTATION,41.3961412,2.2078439,6.0,"AV. LITORAL, 72",10-SantMartí/68-el Poblenou,08005,29,True,190,1000.0,True,,
191,"C/ ENTENÇA, 137",ELECTRICBIKESTATION,41.381951,2.147474,15.0,"C/ ENTENÇA, 137",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,37,True,191,1000.0,True,,
192,"C/ JOAN GÜELL, 50",ELECTRICBIKESTATION,41.3786364,2.1335494,33.0,"C/ JOAN GÜELL, 50",03-Sants-Montjuïc/18-Sants,08028,21,True,192,1000.0,True,,
193,"C/ FÍGOLS, 1",ELECTRICBIKESTATION,41.3812979,2.1289917,41.0,"C/ FÍGOLS, 1",04-LesCorts/19-les Corts,08028,27,True,193,1000.0,True,,
194,"C/ JOAN GÜELL, 98",ELECTRICBIKESTATION,41.3812001,2.1323612,38.0,"C/ JOAN GÜELL, 98",04-LesCorts/19-les Corts,08028,24,True,194,1000.0,True,,
195,"C/ VALLESPIR, 130",ELECTRICBIKESTATION,41.3821371,2.1354149,38.0,"C/ VALLESPIR, 130",04-LesCorts/19-les Corts,08014,27,True,195,1000.0,True,,
196,"C/ BERLÍN, 38",ELECTRICBIKESTATION,41.3832609,2.1392662,38.0,"C/ BERLÍN, 38",03-Sants-Montjuïc/18-Sants,08029,27,True,196,1000.0,True,,
197,"C/ GELABERT, 1",ELECTRICBIKESTATION,41.3871579,2.1410945,47.0,"C/ GELABERT, 1",04-LesCorts/19-les Corts,08029,27,True,197,1000.0,True,,
198,"C/ VALLESPIR, 194",ELECTRICBIKESTATION,41.3847113,2.1334379,48.0,"C/ VALLESPIR, 194",04-LesCorts/19-les Corts,08014,27,True,198,1000.0,True,,
199,"C/ MEJÍA LEQUERICA, 2",ELECTRICBIKESTATION,41.3819739,2.1268625,47.0,"C/ MEJÍA LEQUERICA, 2",04-LesCorts/20-la Maternitat i Sant Ramon,08028,27,True,199,1000.0,True,,
200,"C/ JOAN GÜELL, 174",ELECTRICBIKESTATION,41.3839045,2.1312876,47.0,"C/ JOAN GÜELL, 174",04-LesCorts/19-les Corts,08028,23,True,200,1000.0,True,,
201,"C/ NUMÀNCIA, 136",ELECTRICBIKESTATION,41.3878061,2.1344218,55.0,"C/ NUMÀNCIA, 136",04-LesCorts/19-les Corts,08029,24,True,201,1000.0,True,,
202,"C/ DE LES CORTS, 20",ELECTRICBIKESTATION,41.3854466,2.1288753,52.0,"C/ DE LES CORTS, 20",04-LesCorts/19-les Corts,08028,27,True,202,1000.0,True,,
203,"AV. DIAGONAL, 668",ELECTRICBIKESTATION,41.3887069,2.1285766,64.0,"AV. DIAGONAL, 668",04-LesCorts/19-les Corts,08034,33,True,203,1000.0,True,,
204,"AV. DIAGONAL, 672",ELECTRICBIKESTATION,41.3880355,2.1256248,63.0,"AV. DIAGONAL, 672",04-LesCorts/21-Pedralbes,08034,33,True,204,1000.0,True,,
205,"C/ EUROPA, 25",ELECTRICBIKESTATION,41.387561,2.1306737,57.0,"C/ EUROPA, 25",04-LesCorts/19-les Corts,08028,29,True,205,1000.0,True,,
206,"AV. DIAGONAL, 650",ELECTRICBIKESTATION,41.3897943,2.1328634,62.0," AV. DIAGONAL, 650",04-LesCorts/19-les Corts,08017,33,True,206,1000.0,True,,
207,"AV. DIAGONAL, 634",ELECTRICBIKESTATION,41.3908477,2.136579,62.0,"AV. DIAGONAL, 634",04-LesCorts/19-les Corts,08017,25,True,207,1000.0,True,,
208,"AV. DIAGONAL, 630",ELECTRICBIKESTATION,41.3915195,2.1390667,59.0,"AV. DIAGONAL, 630",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08017,33,True,208,1000.0,True,,
209,"C/ DIPUTACIÓ, 200",ELECTRICBIKESTATION,41.3857425,2.1610515,23.0,"C/ DIPUTACIÓ, 200",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08011,26,True,209,1000.0,True,,
210,"C/ VILARDELL, 18",ELECTRICBIKESTATION,41.3745238,2.1422556,22.0,"C/ VILARDELL, 18",03-Sants-Montjuïc/15-Hostafrancs,08014,31,True,210,1000.0,True,,
211,"C/ SANCHO DE ÁVILA, 60-64",ELECTRICBIKESTATION,41.3987543,2.1902116,5.0,"C/ SANCHO DE ÁVILA, 60-64",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,28,True,211,1000.0,True,,
212,"AV. SARRIÀ, 163",ELECTRICBIKESTATION,41.3922355,2.1309272,75.0,"AV. SARRIÀ, 163",04-LesCorts/19-les Corts,08017,24,True,212,1000.0,True,,
