station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,_ride_code_support,rental_uris,is_valet_station
213,"C/ SANTA FE DE NOU MÈXIC, 2",ELECTRICBIKESTATION,41.3935816,2.1345892,70.0,"C/ SANTA FE DE NOU MÈXIC, 2",05-Sarrià-StGervasi/24-les Tres Torres,08017,33,True,213,1000.0,True,,
214,"C/ JOSÉ DE  AGULLÓ, 9",ELECTRICBIKESTATION,41.3952027,2.1334873,72.0,"C/ JOSÉ DE  AGULLÓ, 9",05-Sarrià-StGervasi/24-les Tres Torres,08017,25,True,214,1000.0,True,,
215,"C/ GANDUXER, 29",ELECTRICBIKESTATION,41.3939378,2.1380304,65.0,"C/ GANDUXER, 29",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,21,True,215,1000.0,True,,
216,"C/ MADRAZO, 131",ELECTRICBIKESTATION,41.3967824,2.1445567,63.0,"C/ MADRAZO, 131",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,27,True,216,1000.0,True,,
217,"C/ RECTOR UBACH, 24",ELECTRICBIKESTATION,41.3985735,2.1440826,75.0,"C/ RECTOR UBACH, 24",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,27,True,217,1000.0,True,,
218,"C/ CONSELL DE CENT, 566",ELECTRICBIKESTATION,41.4040364,2.183145,17.0,"C/ CONSELL DE CENT, 566",02-Eixample/06-la Sagrada Família,08013,39,True,218,1000.0,True,,
219,"C/ LAFORJA, 74-76",ELECTRICBIKESTATION,41.3976165,2.1471724,67.0,"C/ LAFORJA, 74-76",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,25,True,219,1000.0,True,,
220,"C/ TUSET, 19",ELECTRICBIKESTATION,41.3960982,2.1513154,53.0,"C/ TUSET, 19",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08006,27,True,220,1000.0,True,,
221,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",ELECTRICBIKESTATION,41.4025392,2.1524704,68.0,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",06-Gràcia/31-la Vila de Gràcia,08012,24,True,221,1000.0,True,,
222,"C/ DEL CANÓ, 1",ELECTRICBIKESTATION,41.4013296,2.1574439,58.0,"C/ DEL CANÓ, 1",06-Gràcia/31-la Vila de Gràcia,08012,27,True,222,1000.0,True,,
223,"C/ DE BONAVISTA, 14",ELECTRICBIKESTATION,41.3983444,2.1598243,48.0,"C/ DE BONAVISTA, 14",06-Gràcia/31-la Vila de Gràcia,08012,36,True,223,1000.0,True,,
224,"C / GIRONA, 176",ELECTRICBIKESTATION,41.3999967,2.1644531,40.0,"C / GIRONA, 176",02-Eixample/07-la Dreta de l'Eixample,08037,26,True,224,1000.0,True,,
225,"C/ VILADOMAT, 200",ELECTRICBIKESTATION,41.384810211467105,2.1508071246452154,28.0,"C/ VILADOMAT, 200",02-Eixample/09-la Nova Esquerra de l'Eixample,08029,25,True,225,1000.0,True,,
226,"C/ MONTMANY, 1",ELECTRICBIKESTATION,41.4035608,2.1609345,52.0,"C/ MONTMANY, 1",06-Gràcia/31-la Vila de Gràcia,08012,27,True,226,1000.0,True,,
227,"C/ DEL TORRENT DE LES FLORS, 102",ELECTRICBIKESTATION,41.4078456,2.1586704,69.0,"C/ DEL TORRENT DE LES FLORS, 102",06-Gràcia/31-la Vila de Gràcia,08024,18,True,227,1000.0,True,,
228,"PL. DEL NORD, 5",ELECTRICBIKESTATION,41.4068417,2.1558354,73.0,"PL. DEL NORD, 5",06-Gràcia/31-la Vila de Gràcia,08024,21,True,228,1000.0,True,,
229,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",ELECTRICBIKESTATION,41.4050968,2.1569161,68.0,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",06-Gràcia/31-la Vila de Gràcia,08024,28,True,229,1000.0,True,,
230,"C/ DE NIL FABRA, 16-20",ELECTRICBIKESTATION,41.4059356,2.1517977,80.0,"C/ DE NIL FABRA, 16-20",06-Gràcia/31-la Vila de Gràcia,08012,26,True,230,1000.0,True,,
232,"C/ PALAUDÀRIES, 2",ELECTRICBIKESTATION,41.37449997033759,2.1730255457161096,6.0,"C/ PALAUDÀRIES, 2",03-Sants-Montjuïc/11-el Poble-sec,08004,27,True,232,1000.0,True,,
233,"C/ NOU DE LA RAMBLA, 164",ELECTRICBIKESTATION,41.3719688,2.1667829,21.0,"C/ NOU DE LA RAMBLA, 164",03-Sants-Montjuïc/11-el Poble-sec,08004,27,True,233,1000.0,True,,
234,"PG. DE L´EXPOSICIÓ, 38 | BLASCO GARAY",ELECTRICBIKESTATION,41.371532,2.162203,31.0,"PG. DE L´EXPOSICIÓ, 38 | BLASCO GARAY",03-Sants-Montjuïc/11-el Poble-sec,08004,27,True,234,1000.0,True,,
235,"AV. PARAL.LEL, 98",ELECTRICBIKESTATION,41.3751767,2.1658972,10.0,"AV. PARAL.LEL, 98",02-Eixample/11-el Poble-sec,08015,21,True,235,1000.0,True,,
236,"AV. PARAL.LEL, 194",ELECTRICBIKESTATION,41.3751161,2.1523091,24.0,"AV. PARAL.LEL, 194",02-Eixample/10-Sant Antoni,08015,25,True,236,1000.0,True,,
237,"C/ RIUS I TAULET, 4",ELECTRICBIKESTATION,41.3727426,2.1539198,33.0,"C/ RIUS I TAULET, 4",03-Sants-Montjuïc/11-el Poble-sec,08004,27,True,237,1000.0,True,,
238,"C/ ESPRONCEDA, 298",ELECTRICBIKESTATION,41.4158807,2.1908473,16.0,"C/ ESPRONCEDA, 298",09-SantAndreu/63-Navas,08027,27,True,238,1000.0,True,,
239,"C/ INDÚSTRIA, 329",ELECTRICBIKESTATION,41.4172922,2.1844769,31.0,"C/ INDÚSTRIA, 329",09-SantAndreu/63-Navas,08027,35,True,239,1000.0,True,,
240,"C/ JOSEP ESTIVILL, 32",ELECTRICBIKESTATION,41.4175595,2.1877153,23.0,"C/ JOSEP ESTIVILL, 32",09-SantAndreu/63-Navas,08027,26,True,240,1000.0,True,,
241,"C/ TEODOR LLORENTE, 1",ELECTRICBIKESTATION,41.419178,2.18018,44.0,"C/ TEODOR LLORENTE, 1",07-Horta-Guinardó/35-el Guinardó,08041,33,True,241,1000.0,True,,
242,"C/ RAMON ALBÓ, 1",ELECTRICBIKESTATION,41.4244527,2.1773157,56.0,"C/ RAMON ALBÓ, 1",09-SantAndreu/62-el Congrés i els Indians,08027,27,True,242,1000.0,True,,
243,"C/ ALEXANDRE GALÍ, 1-5",ELECTRICBIKESTATION,41.4239719,2.1812399,42.0,"C/ ALEXANDRE GALÍ, 1-5",09-SantAndreu/62-el Congrés i els Indians,08027,27,True,243,1000.0,True,,
244,"C/ FELIP II, 214",ELECTRICBIKESTATION,41.426925,2.1786224,44.0,"C/ FELIP II, 214",09-SantAndreu/62-el Congrés i els Indians,08027,27,True,244,1000.0,True,,
245,"LA RAMBLA, 101",ELECTRICBIKESTATION,41.3826647,2.1717083,10.0,"LA RAMBLA, 101",01-CiutatVella/01-el Raval,08002,27,True,245,1000.0,True,,
246," C/ GARCILASO, 77",ELECTRICBIKESTATION,41.4228449,2.1866363,30.0,"C/ GARCILASO, 77",09-SantAndreu/61-la Sagrera,08027,18,True,246,1000.0,True,,
247,"C/ FELIPE II, 112",ELECTRICBIKESTATION,41.4219291,2.1849107,32.0,"C/ FELIPE II, 112",09-SantAndreu/61-la Sagrera,08027,32,True,247,1000.0,True,,
248,"C/ PALÈNCIA, 31",ELECTRICBIKESTATION,41.4182129,2.1904005,18.0,"C/ PALÈNCIA, 31",09-SantAndreu/61-la Sagrera,08027,27,True,248,1000.0,True,,
249,"C/ ANTILLES, 8",ELECTRICBIKESTATION,41.4250835,2.1872818,21.0,"C/ ANTILLES, 8",09-SantAndreu/61-la Sagrera,08027,27,True,249,1000.0,True,,
250,"C/ PORTUGAL, 3",ELECTRICBIKESTATION,41.4258248,2.191206,25.0,"C/ PORTUGAL, 3",09-SantAndreu/61-la Sagrera,08027,27,True,250,1000.0,True,,
251,"C/ CARDENAL TEDESCHINI, 13",ELECTRICBIKESTATION,41.4253643,2.1852073,35.0,"C/ CARDENAL TEDESCHINI, 13",09-SantAndreu/61-la Sagrera,08027,33,True,251,1000.0,True,,
252,"RAMBLA DE L'ONZE DE SETEMBRE, 31",ELECTRICBIKESTATION,41.4298991,2.1932159,24.0,"RAMBLA DE L'ONZE DE SETEMBRE, 31",09-SantAndreu/60-Sant Andreu,08030,33,True,252,1000.0,True,,
253,"C/ ONZE DE SETEMBRE, 37-39",ELECTRICBIKESTATION,41.4298614,2.1922011,25.0,"C/ ONZE DE SETEMBRE, 37-39",09-SantAndreu/60-Sant Andreu,08030,27,True,253,1000.0,True,,
254,"RAMBLA DE L'ONZE DE SETEMBRE, 69",ELECTRICBIKESTATION,41.4299999,2.190246,26.0,"RAMBLA DE L'ONZE DE SETEMBRE, 69",09-SantAndreu/60-Sant Andreu,08030,26,True,254,1000.0,True,,
255,"C/ IRLANDA, 34",ELECTRICBIKESTATION,41.4315,2.18579,30.0,"C/ IRLANDA, 34",09-SantAndreu/60-Sant Andreu,08030,15,True,255,1000.0,True,,
256,"C/ MALATS, 28-30",ELECTRICBIKESTATION,41.4361251,2.1894423,25.0,"C/ MALATS, 28-30",09-SantAndreu/60-Sant Andreu,08030,32,True,256,1000.0,True,,
257,"C/ SANT ADRIÀ, 2-8",ELECTRICBIKESTATION,41.433934,2.1896502,27.0,"C/ SANT ADRIÀ, 2-8",09-SantAndreu/60-Sant Andreu,08030,24,True,257,1000.0,True,,
258,"C/ FERNANDO PESSOA, 41",ELECTRICBIKESTATION,41.441986663902426,2.192957641716178,23.5,"C/ FERNANDO PESSOA, 41",09-SantAndreu/60-Sant Andreu,08030,27,True,258,1000.0,True,,
259,"C/ DE BARTRINA, 14",ELECTRICBIKESTATION,41.4391174,2.1858025,34.0,"C/ DE BARTRINA, 14",09-SantAndreu/60-Sant Andreu,08030,24,True,259,1000.0,True,,
260,"CARRER DEL CINCA, 7",ELECTRICBIKESTATION,41.4356895,2.1920873,22.0,"CARRER DEL CINCA, 7",09-SantAndreu/60-Sant Andreu,08030,27,True,260,1000.0,True,,
261,"C/ VILLARROEL, 39",ELECTRICBIKESTATION,41.3821314,2.1606534,17.0,"C/ VILLARROEL, 39",02-Eixample/10-Sant Antoni,08011,32,True,261,1000.0,True,,
262,"C/ ENTENÇA, 70",ELECTRICBIKESTATION,41.3790954665734,2.1516210083711993,21.0,"C/ ENTENÇA, 70",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,24,True,262,1000.0,True,,
263,"PG. TORRAS I BAGES, 29",ELECTRICBIKESTATION,41.4378773,2.1910691,23.0,"PG. TORRAS I BAGES, 29",09-SantAndreu/60-Sant Andreu,08030,20,True,263,1000.0,True,,
264,"C/REPÚBLICA DOMINICANA, 25 (CENTRO COMERCIAL)",ELECTRICBIKESTATION,41.439929,2.1970692,20.0,"C/REPÚBLICA DOMINICANA, 25 (CENTRO COMERCIAL)",09-SantAndreu/59-el Bon Pastor,08030,32,True,264,1000.0,True,,
265,"C/ CASANOVA, 55",ELECTRICBIKESTATION,41.3847738,2.1592566,23.0,"C/ CASANOVA, 55",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08011,27,True,265,1000.0,True,,
266,"C/ CONCEPCIÓ ARENAL, 176",ELECTRICBIKESTATION,41.4268952,2.1842572,37.0,"C/ CONCEPCIÓ ARENAL, 176",09-SantAndreu/61-la Sagrera,08027,26,True,266,1000.0,True,,
267,"PG. TORRAS I BAGES, 129",ELECTRICBIKESTATION,41.4433647,2.1906302,29.0,"PG. TORRAS I BAGES, 129",09-SantAndreu/60-Sant Andreu,08030,24,True,267,1000.0,True,,
268,"C/ FERNANDO PESSOA, 72",ELECTRICBIKESTATION,41.4457195,2.1929816,26.0,"C/ FERNANDO PESSOA, 72",09-SantAndreu/60-Sant Andreu,08030,27,True,268,1000.0,True,,
269,"VIA BARCINO, 121",ELECTRICBIKESTATION,41.448152,2.19294,26.0,"VIA BARCINO, 121",09-SantAndreu/57-la Trinitat Vella,08033,20,True,269,1000.0,True,,
270,"CRTA. DE RIBES, 77 (TRINITAT VELLA)",ELECTRICBIKESTATION,41.4486328,2.1898372,35.0,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",09-SantAndreu/57-la Trinitat Vella,08033,27,True,270,1000.0,True,,
271,"VIA BARCINO, 69",ELECTRICBIKESTATION,41.4519872,2.1935229,,"VIA BARCINO, 69",09-SantAndreu/57-la Trinitat Vella,08033,15,True,271,1000.0,True,,
272,"C/ CONCEPCIÓ ARENAL, 281",ELECTRICBIKESTATION,41.4325013,2.1842021,32.0,"C/ CONCEPCIÓ ARENAL, 281",09-SantAndreu/60-Sant Andreu,08033,27,True,272,1000.0,True,,
273,"AV. MERIDIANA, 404",ELECTRICBIKESTATION,41.4304126,2.1834174,38.0,"AV. MERIDIANA, 404",09-SantAndreu/60-Sant Andreu,08030,36,True,273,1000.0,True,,
274,"RAMBLA FABRA I PUIG, 67",ELECTRICBIKESTATION,41.4299201,2.1849813,33.0,"RAMBLA FABRA I PUIG, 67",09-SantAndreu/60-Sant Andreu,08030,32,True,274,1000.0,True,,
275,"AV. RIO DE JANEIRO, 3",ELECTRICBIKESTATION,41.43068,2.1821802,38.0,"AV. RIO DE JANEIRO, 3",08-NouBarris/45-Porta,08016,32,True,275,1000.0,True,,
276,PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,ELECTRICBIKESTATION,41.4121345,2.1652216,88.0,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,07-Horta-Guinardó/33-el Baix Guinardó,08024,27,True,276,1000.0,True,,
277,"TRAVESSERA DE GRÀCIA, 328",ELECTRICBIKESTATION,41.4082107,2.1689962,60.0,"TRAVESSERA DE GRÀCIA, 328",07-Horta-Guinardó/33-el Baix Guinardó,08025,27,True,277,1000.0,True,,
278,"TRAVESSERA DE GRÀCIA, 368",ELECTRICBIKESTATION,41.4098842,2.1715285,59.0,"TRAVESSERA DE GRÀCIA, 368",07-Horta-Guinardó/33-el Baix Guinardó,08025,27,True,278,1000.0,True,,
279,"C/ MAS CASANOVAS, 137",ELECTRICBIKESTATION,41.4158995,2.1745567,75.0,"C/ MAS CASANOVAS, 137",07-Horta-Guinardó/35-el Guinardó,08041,27,True,279,1000.0,True,,
280,"C/ SANT ANTONI Mª CLARET, 290-296",ELECTRICBIKESTATION,41.4138664,2.1777274,49.0,"C/ SANT ANTONI Mª CLARET, 290-296",07-Horta-Guinardó/35-el Guinardó,08041,27,True,280,1000.0,True,,
281,"C/ D'ESCORNALBOU, 51",ELECTRICBIKESTATION,41.4180789,2.1763994,74.0,"C/ D'ESCORNALBOU, 51",07-Horta-Guinardó/35-el Guinardó,08041,24,True,281,1000.0,True,,
282,"PG. FONT D´EN- FARGAS, 1",ELECTRICBIKESTATION,41.4275514,2.1659881,75.0,"PG. FONT D´EN- FARGAS, 1",07-Horta-Guinardó/36-la Font d'en Fargues,08031,27,True,282,1000.0,True,,
283,"C/ FULTON, 1",ELECTRICBIKESTATION,41.4297231,2.1617032,76.0,"C/ FULTON, 1",07-Horta-Guinardó/43-Horta,08032,20,True,283,1000.0,True,,
284,"AV. DIAGONAL, 652",ELECTRICBIKESTATION,41.389462,2.1314948,63.0,"AV. DIAGONAL, 652",04-LesCorts/19-les Corts,08034,27,True,284,1000.0,True,,
285,"C/ MALATS, 98-100",ELECTRICBIKESTATION,41.4366708,2.186105,35.0,"C/ MALATS, 98-100",09-SantAndreu/60-Sant Andreu,08030,16,True,285,1000.0,True,,
286,"C/ BOLÍVIA, 76",ELECTRICBIKESTATION,41.4030225,2.1913538,7.0,"C/ BOLÍVIA, 76",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,18,True,286,1000.0,True,,
287,"GRAN VIA DE LES CORTS CATALANES, 632",ELECTRICBIKESTATION,41.3890626,2.1679313,22.0,"GRAN VIA DE LES CORTS CATALANES, 632",02-Eixample/07-la Dreta de l'Eixample,08007,16,True,287,1000.0,True,,
288,PL. VIRREI AMAT,ELECTRICBIKESTATION,41.4296439,2.174444,55.0,PL. VIRREI AMAT,08-NouBarris/44-Vilapicina i la Torre Llobeta,08016,32,True,288,1000.0,True,,
289,"C/ MÚRCIA, 64",ELECTRICBIKESTATION,41.4166982,2.1909952,17.0,"C/ MÚRCIA, 64",09-SantAndreu/63-Navas,08027,27,True,289,1000.0,True,,
290,"PL. DELS JARDINS D'ALFÀBIA, 1",ELECTRICBIKESTATION,41.4373376,2.1740962,66.0,"PL. DELS JARDINS D'ALFÀBIA, 1",08-NouBarris/45-Porta,08016,17,True,290,1000.0,True,,
291,"C/ CUBELLES, 2",ELECTRICBIKESTATION,41.426078,2.1751572,57.0,"C/ CUBELLES, 2",08-NouBarris/44-Vilapicina i la Torre Llobeta,08031,27,True,291,1000.0,True,,
292,"C/ AMILCAR, 1",ELECTRICBIKESTATION,41.4300161,2.1720191,61.0,"C/ AMILCAR, 1",08-NouBarris/44-Vilapicina i la Torre Llobeta,08031,12,True,292,1000.0,True,,
293,"C/ GRANOLLERS, 1",ELECTRICBIKESTATION,41.4283127,2.1629889,78.0,"C/ GRANOLLERS, 1",07-Horta-Guinardó/43-Horta,08032,24,True,293,1000.0,True,,
294,SEU DEL DISTRICTE (NOU BARRIS),ELECTRICBIKESTATION,41.4363473,2.1706752,72.0,SEU DEL DISTRICTE (NOU BARRIS),08-NouBarris/48-la Guineueta,08042,24,True,294,1000.0,True,,
295,"C/ SANT ISCLE, 60",ELECTRICBIKESTATION,41.433384,2.1716309,61.0,"C/ SANT ISCLE, 60",08-NouBarris/46-el Turó de la Peira,08031,27,True,295,1000.0,True,,
296,"C/ DE ROSSELLÓ I PORCEL, 1 | AV. MERIDIANA",ELECTRICBIKESTATION,41.4364887,2.1841014,41.0,"C/ DE ROSSELLÓ I PORCEL, 1 | AV. MERIDIANA",08-NouBarris/45-Porta,08016,33,True,296,1000.0,True,,
297,"C/ TURÓ BLAU, 1-3",ELECTRICBIKESTATION,41.4388223,2.1767828,62.0,"C/ TURÓ BLAU, 1-3",08-NouBarris/52-la Prosperitat,08016,24,True,297,1000.0,True,,
298,"C/ ANDREU NIN, 22",ELECTRICBIKESTATION,41.4347233,2.1817718,41.0,"C/ ANDREU NIN, 22",08-NouBarris/45-Porta,08016,32,True,298,1000.0,True,,
299,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",ELECTRICBIKESTATION,41.4340849,2.1748267,53.0,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",08-NouBarris/45-Porta,08016,27,True,299,1000.0,True,,
300,"C/ DE MALADETA, 1",ELECTRICBIKESTATION,41.4315843,2.1769107,44.0,"C/ DE MALADETA, 1",08-NouBarris/45-Porta,08016,18,True,300,1000.0,True,,
301,"C/ MARIE CURIE, 8-14",ELECTRICBIKESTATION,41.4366871,2.1693134,73.0,"C/ MARIE CURIE, 8-14",08-NouBarris/48-la Guineueta,08042,27,True,301,1000.0,True,,
302,"SEIDOR-C/ CAVALLERS, 41",ELECTRICBIKESTATION,41.3906352,2.111541,111.0,"C/ CAVALLERS, 41",04-LesCorts/21-Pedralbes,08034,32,True,302,1000.0,True,,
303,"C/ CAVALLERS, 67",ELECTRICBIKESTATION,41.3934324,2.115107,101.0,"C/ CAVALLERS, 67",04-LesCorts/21-Pedralbes,08034,27,True,303,1000.0,True,,
304,"PG. MANUEL GIRONA, 7",ELECTRICBIKESTATION,41.39038,2.121,78.0,"PG. MANUEL GIRONA, 7",04-LesCorts/23-Sarrià,08034,27,True,304,1000.0,True,,
305,"AV. DIAGONAL, 680",ELECTRICBIKESTATION,41.3875297,2.1237141,65.0,"AV. DIAGONAL, 680",04-LesCorts/21-Pedralbes,08034,27,True,305,1000.0,True,,
306,"C/ DOCTOR SALVADOR CARDENAL, 1-5",ELECTRICBIKESTATION,41.3853868,2.122893,60.0,"C/ DOCTOR SALVADOR CARDENAL, 1-5",04-LesCorts/20-la Maternitat i Sant Ramon,08028,31,True,306,1000.0,True,,
307,C/ PINTOR RIBALTA | AV. XILE,ELECTRICBIKESTATION,41.3791986,2.1135824,60.0,C/ PINTOR RIBALTA | AV. XILE,04-LesCorts/20-la Maternitat i Sant Ramon,08028,32,True,307,1000.0,True,,
308,"C/ CARDENAL REIG, 11",ELECTRICBIKESTATION,41.37684,2.114029,54.0,"C/ CARDENAL REIG, 11",04-LesCorts/20-la Maternitat i Sant Ramon,08028,27,True,308,1000.0,True,,
309,"C/ SANT RAMON NONAT,  26",ELECTRICBIKESTATION,41.3770199,2.1169828,50.0,"C/ SANT RAMON NONAT,  26",04-LesCorts/20-la Maternitat i Sant Ramon,08028,22,True,309,1000.0,True,,
310,C/ JOSEP SAMITIER | AV. JOAN XXIII,ELECTRICBIKESTATION,41.3812111,2.1190863,46.0,C/ JOSEP SAMITIER | AV. JOAN XXIII,04-LesCorts/20-la Maternitat i Sant Ramon,08028,27,True,310,1000.0,True,,
311,"C/ GALLEGO, 2",ELECTRICBIKESTATION,41.3785631,2.1202487,43.0,"C/ GALLEGO, 2",04-LesCorts/20-la Maternitat i Sant Ramon,08028,23,True,311,1000.0,True,,
312,"C/ ARIZALA, 77",ELECTRICBIKESTATION,41.3789061,2.1233038,40.0,"C/ ARIZALA, 77",04-LesCorts/20-la Maternitat i Sant Ramon,08028,36,True,312,1000.0,True,,
313,"C/ FELIU DE CASANOVA, 1",ELECTRICBIKESTATION,41.3754188,2.1297823,28.0,"C/ FELIU DE CASANOVA, 1",03-Sants-Montjuïc/17-Sants - Badal,08028,28,True,313,1000.0,True,,
314,"RAMBLA DEL BRASIL, 44",ELECTRICBIKESTATION,41.3783067,2.1297303,35.0,"RAMBLA DEL BRASIL, 44",03-Sants-Montjuïc/18-Sants,08028,24,True,314,1000.0,True,,
315,"C/ DEL GUINARDÓ, 32-38",ELECTRICBIKESTATION,41.4156285,2.1817876,38.0,"C/ DEL GUINARDÓ, 32-38",10-SantMartí/64-el Camp de l'Arpa del Clot,08041,27,True,315,1000.0,True,,
316,"C/ CANTÀBRIA, 55",ELECTRICBIKESTATION,41.4224015,2.198071,9.0,"C/ CANTÀBRIA, 55",10-SantMartí/73-la Verneda i la Pau,08020,26,True,316,1000.0,True,,
317,"RAMBLA DE PRIM, 256",ELECTRICBIKESTATION,41.4256626,2.2008632,11.0,"RAMBLA DE PRIM, 256",10-SantMartí/73-la Verneda i la Pau,08020,27,True,317,1000.0,True,,
