station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,_ride_code_support,rental_uris,is_valet_station
318,"C/ CASTILLEJOS, 388",ELECTRICBIKESTATION,41.412427,2.170592,77.0,"C/ CASTILLEJOS, 388",07-Horta-Guinardó/33-el Baix Guinardó,08025,32,True,318,1000.0,True,,
319,"C/ SAGUÉS, 1",ELECTRICBIKESTATION,41.3937414,2.1455022,51.0,"C/ SAGUÉS, 1",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,31,True,319,1000.0,True,,
320,"C/ MADRAZO, 39",ELECTRICBIKESTATION,41.400305,2.149144,67.0,"C/ MADRAZO, 39",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08006,27,True,320,1000.0,True,,
321,"C/ SANT HERMENEGILD, 30",ELECTRICBIKESTATION,41.4031529,2.1445843,79.0,"C/ SANT HERMENEGILD, 30",05-Sarrià-StGervasi/27-el Putxet i el Farró,08006,27,True,321,1000.0,True,,
322,"C/ SANTALÓ, 165",ELECTRICBIKESTATION,41.4009,2.13892,106.0,"C/ SANTALÓ, 165",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,24,True,322,1000.0,True,,
323,"C/ VALLMAJOR, 13",ELECTRICBIKESTATION,41.3981616,2.1386719,88.0,"C/ VALLMAJOR, 13",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,27,True,323,1000.0,True,,
324,"C/ REINA VICTORIA, 31",ELECTRICBIKESTATION,41.3969455,2.136346,80.0,"C/ REINA VICTORIA, 31",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,08021,27,True,324,1000.0,True,,
325,"C/ ALT DE GIRONELLA, 13",ELECTRICBIKESTATION,41.3949601,2.1302775,82.0,"C/ ALT DE GIRONELLA, 13",05-Sarrià-StGervasi/24-les Tres Torres,08017,23,True,325,1000.0,True,,
326,"C/ BALMES, 409",ELECTRICBIKESTATION,41.4074131,2.1381069,111.0,"C/ BALMES, 409",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,08022,32,True,326,1000.0,True,,
327,"C/ REUS, 23",ELECTRICBIKESTATION,41.4050074,2.134603,114.0,"C/ REUS, 23",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,08022,24,True,327,1000.0,True,,
328,"C/ ARTESA DE SEGRE, 2",ELECTRICBIKESTATION,41.402988,2.1344691,106.0,"C/ ARTESA DE SEGRE, 2",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,08022,27,True,328,1000.0,True,,
329,"C/ DE LES ESCOLES PIES, 99",ELECTRICBIKESTATION,41.4029965,2.1283866,121.0,"C/ DE LES ESCOLES PIES, 99",05-Sarrià-StGervasi/24-les Tres Torres,08017,27,True,329,1000.0,True,,
330,"C/ PAU ALCOVER, 94",ELECTRICBIKESTATION,41.401883,2.131524,108.0,"C/ PAU ALCOVER, 94",05-Sarrià-StGervasi/24-les Tres Torres,08017,27,True,330,1000.0,True,,
331,"C/ CASTELLNOU, 65",ELECTRICBIKESTATION,41.3970497,2.1279409,95.0,"C/ CASTELLNOU, 65",05-Sarrià-StGervasi/24-les Tres Torres,08017,31,True,331,1000.0,True,,
332,"C/ DOCTOR ROUX, 86",ELECTRICBIKESTATION,41.3998981,2.1281922,104.0,"C/ DOCTOR ROUX, 86",05-Sarrià-StGervasi/24-les Tres Torres,08017,27,True,332,1000.0,True,,
333,"PASSATGE DE SENILLOSA, 3-5",ELECTRICBIKESTATION,41.3954723,2.1250451,94.0,"PASSATGE DE SENILLOSA, 3-5",05-Sarrià-StGervasi/23-Sarrià,08034,27,True,333,1000.0,True,,
334,"PG. BONANOVA, 100",ELECTRICBIKESTATION,41.400793,2.122889,117.0,"PG. BONANOVA, 100",05-Sarrià-StGervasi/24-les Tres Torres,08017,26,True,334,1000.0,True,,
335,"C/ SANTA AMÈLIA, 2",ELECTRICBIKESTATION,41.3935355,2.1231228,92.0,"C/ SANTA AMÈLIA, 2",05-Sarrià-StGervasi/23-Sarrià,08034,27,True,335,1000.0,True,,
336,"AV. JOSEP VICENÇ FOIX, 52",ELECTRICBIKESTATION,41.3948771,2.1205394,96.0,"AV. JOSEP VICENÇ FOIX, 52",05-Sarrià-StGervasi/23-Sarrià,08034,23,True,336,1000.0,True,,
337,"C/ CARME KARR, 12-14",ELECTRICBIKESTATION,41.3986238,2.1204941,117.0,"C/ CARME KARR, 12-14",05-Sarrià-StGervasi/23-Sarrià,08034,23,True,337,1000.0,True,,
338,"AV. JOSEP VICENÇ FOIX, 63",ELECTRICBIKESTATION,41.3977227,2.1194557,111.0,"AV. JOSEP VICENÇ FOIX, 63",05-Sarrià-StGervasi/23-Sarrià,08034,35,True,338,1000.0,True,,
339,"C/ RAMON TURRÓ, 246",ELECTRICBIKESTATION,41.4017084,2.2053803,2.0,"C/ RAMON TURRÓ, 246",10-SantMartí/68-el Poblenou,08005,27,True,339,1000.0,True,,
340,"C/ SANT ADRIÀ, 113",ELECTRICBIKESTATION,41.4361782,2.2047037,13.0,"C/ SANT ADRIÀ, 113",09-SantAndreu/59-el Bon Pastor,08030,24,True,340,1000.0,True,,
341,"PG. D'ENRIC SANCHIS, 33",ELECTRICBIKESTATION,41.4339212,2.2062245,11.0,"PG. D'ENRIC SANCHIS, 33",09-SantAndreu/59-el Bon Pastor,08030,27,True,341,1000.0,True,,
342,"C/ ROC BORONAT, 134",ELECTRICBIKESTATION,41.4034967,2.1936584,5.0,"C/ ROC BORONAT, 134",10-SantMartí/66-el Parc i la Llacuna del Poblenou,08018,31,True,342,1000.0,True,,
343,CAMPANA DE LA MAQUINISTA (SAO PAULO I P,ELECTRICBIKESTATION,41.4389609,2.1996179,14.0,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,09-SantAndreu/59-el Bon Pastor,08030,27,True,343,1000.0,True,,
344,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",ELECTRICBIKESTATION,41.4431441,2.1996045,16.0,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",09-SantAndreu/58-Baró de Viver,08030,27,True,344,1000.0,True,,
345,PL. TERESA DE CLARAMUNT/C/ DELS FERROCA,ELECTRICBIKESTATION,41.3631066,2.1398322,10.0,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,03-Sants-Montjuïc/13-la Marina de Port,08038,32,True,345,1000.0,True,,
346,"PG. ZONA FRANCA, 182",ELECTRICBIKESTATION,41.360798,2.138931,8.0,"PG. ZONA FRANCA, 182",03-Sants-Montjuïc/13-la Marina de Port,08038,35,True,346,1000.0,True,,
347,"C/ ALTS FORNS, 77",ELECTRICBIKESTATION,41.3595484,2.1417765,9.0,"C/ ALTS FORNS, 77",03-Sants-Montjuïc/13-la Marina de Port,08038,32,True,347,1000.0,True,,
348,JARDINS DE CAN FERRERO/PG.DE LA ZONA FR,ELECTRICBIKESTATION,41.357067,2.141563,7.0,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,03-Sants-Montjuïc/13-la Marina de Port,08038,33,True,348,1000.0,True,,
349,"C/ DE L'ENERGIA, 2 / ALTS FORNS",ELECTRICBIKESTATION,41.3573288,2.1371996,7.0,"C/ DE L'ENERGIA, 2 / ALTS FORNS",03-Sants-Montjuïc/13-la Marina de Port,08038,32,True,349,1000.0,True,,
350,"C/ LONDRES, 63",ELECTRICBIKESTATION,41.391756,2.148291,,"C/ LONDRES, 63",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,31,True,350,1000.0,True,,
351,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",ELECTRICBIKESTATION,41.3621232,2.1356187,9.0,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",03-Sants-Montjuïc/13-la Marina de Port,08038,33,True,351,1000.0,True,,
352,"C/RADI,10/GRAN VIA DE LES CORTS CATALA",ELECTRICBIKESTATION,41.363279,2.1341586,9.0,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",03-Sants-Montjuïc/13-la Marina de Port,08038,28,True,352,1000.0,True,,
353,C/ MUNNÉ  2-6,ELECTRICBIKESTATION,41.37541,2.1232547,34.0,C/ MUNNÉ  2-6,03-Sants-Montjuïc/17-Sants - Badal,08028,31,True,353,1000.0,True,,
354,"RAMBLA DEL BRASIL, 5",ELECTRICBIKESTATION,41.3759419,2.1299539,28.0,"RAMBLA DEL BRASIL, 5",03-Sants-Montjuïc/17-Sants - Badal,08028,26,True,354,1000.0,True,,
355,"C/ RIERA BLANCA, 123",ELECTRICBIKESTATION,41.371459,2.127854,22.0,"C/ RIERA BLANCA, 123",03-Sants-Montjuïc/17-Sants - Badal,08028,27,True,355,1000.0,True,,
356,"C/ CAMÈLIES, 73",ELECTRICBIKESTATION,41.4134503,2.1631012,106.0,"C/ CAMÈLIES, 73",07-Horta-Guinardó/33-el Baix Guinardó,08024,35,True,356,1000.0,True,,
357,"C/ CARDENER, 59",ELECTRICBIKESTATION,41.4105956,2.1579897,87.0,"C/ CARDENER, 59",06-Gràcia/31-la Vila de Gràcia,08024,27,True,357,1000.0,True,,
358,"C/ GOMBAU, 24",ELECTRICBIKESTATION,41.3872437,2.1793035,5.0,"C/ GOMBAU, 24","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,26,True,358,1000.0,True,,
359,"C/ MÉNDEZ NÚÑEZ, 16",ELECTRICBIKESTATION,41.3900544,2.1775594,12.0,"C/ MÉNDEZ NÚÑEZ, 16","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,26,True,359,1000.0,True,,
360,"C/ BAILÉN, 62",ELECTRICBIKESTATION,41.3952527,2.1730023,22.0,"C/ BAILÉN, 62",02-Eixample/07-la Dreta de l'Eixample,08009,30,True,360,1000.0,True,,
361,PG. DE COLOM (LES RAMBLES),ELECTRICBIKESTATION,41.37652,2.17881,5.0,PG. DE COLOM (LES RAMBLES),01-CiutatVella/02-el Barri Gòtic,08039,32,True,361,1000.0,True,,
362,"C/ BAILÉN, 100",ELECTRICBIKESTATION,41.396994,2.1706323,27.0,"C/ BAILÉN, 100",02-Eixample/07-la Dreta de l'Eixample,08009,32,True,362,1000.0,True,,
363,"C/ BRUC, 20",ELECTRICBIKESTATION,41.3908381,2.1743743,16.0,"C/ BRUC, 20",02-Eixample/07-la Dreta de l'Eixample,08010,24,True,363,1000.0,True,,
364,"PG. DE GRÀCIA, 61",ELECTRICBIKESTATION,41.393062,2.1633226,32.0,"PG. DE GRÀCIA, 61",02-Eixample/07-la Dreta de l'Eixample,08007,33,True,364,1000.0,True,,
365,"C/ VILADOMAT, 244",ELECTRICBIKESTATION,41.3875712,2.1469336,39.0,"C/ VILADOMAT, 244",02-Eixample/09-la Nova Esquerra de l'Eixample,08029,31,True,365,1000.0,True,,
366,"LA RAMBLA, 75",ELECTRICBIKESTATION,41.3811389,2.1729755,8.0,"LA RAMBLA, 75",01-CiutatVella/01-el Raval,08001,18,True,366,1000.0,True,,
367,"C/ MARQUÈS DE SENTMENAT, 46",ELECTRICBIKESTATION,41.384972,2.1376205,44.0,"C/ MARQUÈS DE SENTMENAT, 46",04-LesCorts/19-les Corts,08029,32,True,367,1000.0,True,,
368,"C/ DIPUTACIÓ, 373",ELECTRICBIKESTATION,41.3968391,2.1756598,21.0,"C/ DIPUTACIÓ, 373",02-Eixample/07-la Dreta de l'Eixample,08013,27,True,368,1000.0,True,,
369,"C/ CONSELL DE CENT, 482",ELECTRICBIKESTATION,41.40013,2.1780175,23.0,"C/ CONSELL DE CENT, 482",02-Eixample/05-el Fort Pienc,08013,27,True,369,1000.0,True,,
370,"C/ SARDENYA, 326",ELECTRICBIKESTATION,41.4039698,2.1729061,37.0,"C/ SARDENYA, 326",02-Eixample/06-la Sagrada Família,08025,32,True,370,1000.0,True,,
371,"C/ DELS ENAMORATS, 49",ELECTRICBIKESTATION,41.4040525,2.181199,19.0,"C/ DELS ENAMORATS, 49",02-Eixample/06-la Sagrada Família,08013,36,True,371,1000.0,True,,
372,"C/ RIBES, 77",ELECTRICBIKESTATION,41.4001015,2.1841711,9.0,"C/ RIBES, 77",02-Eixample/05-el Fort Pienc,08013,27,True,372,1000.0,True,,
373,"AV. PARAL.LEL, 132",ELECTRICBIKESTATION,41.3750995,2.1613897,13.0,"AV. PARAL.LEL, 132",02-Eixample/10-Sant Antoni,08015,30,True,373,1000.0,True,,
374,"PG. DE GRÀCIA, 89",ELECTRICBIKESTATION,41.3949729,2.1612814,37.0,"PG. DE GRÀCIA, 89",02-Eixample/07-la Dreta de l'Eixample,08008,32,True,374,1000.0,True,,
375,WORLD TRADE CENTER,ELECTRICBIKESTATION,41.3720293,2.1804468,3.0,WORLD TRADE CENTER,01-CiutatVella/01-el Raval,08039,39,True,375,1000.0,True,,
376,WORLD  TRADE CENTER,ELECTRICBIKESTATION,41.3718728,2.180302,3.0,WORLD  TRADE CENTER,01-CiutatVella/01-el Raval,08039,39,True,376,1000.0,True,,
377,PL. ICTÍNEO,ELECTRICBIKESTATION,41.3776292,2.1836886,2.0,PL. ICTÍNEO,01-CiutatVella/02-el Barri Gòtic,08039,29,True,377,1000.0,True,,
378,"PL. JOAQUIM XIRAU I PALAU, 1",ELECTRICBIKESTATION,41.3785379,2.1767427,5.0,"PL. JOAQUIM XIRAU I PALAU, 1",01-CiutatVella/02-el Barri Gòtic,08002,21,True,378,1000.0,True,,
379,"AV. JOSEP TARRADELLAS, 27",ELECTRICBIKESTATION,41.3829333,2.1420704,35.0,"AV. JOSEP TARRADELLAS, 27",03-Sants-Montjuïc/18-Sants,08029,21,True,379,1000.0,True,,
380,"C/ DURAN I BAS, 2",ELECTRICBIKESTATION,41.3854094,2.1740155,11.0,"C/ DURAN I BAS, 2",01-CiutatVella/02-el Barri Gòtic,08002,24,True,380,1000.0,True,,
381,"C/ AGUSTÍ DURAN I SANPERE, 10",ELECTRICBIKESTATION,41.381635534627016,2.1677294668647606,,"C/ AGUSTÍ DURAN I SANPERE, 10",01-CiutatVella/01-el Raval,8001,40,True,381,1000.0,True,,
382,"C/ LOPE DE VEGA, 79",ELECTRICBIKESTATION,41.4038902,2.2041137,3.0,"C/ LOPE DE VEGA, 79",10-SantMartí/68-el Poblenou,08005,27,True,382,1000.0,True,,
383,"C/ NUMÀNCIA, 2",ELECTRICBIKESTATION,41.381219,2.141767,32.0,"C/ NUMÀNCIA, 2",03-Sants-Montjuïc/18-Sants,08029,24,True,383,1000.0,True,,
384,"C/ VILAMARÍ, 85",ELECTRICBIKESTATION,41.3807072,2.1468381,28.0,"C/ VILAMARÍ, 85",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,25,True,384,1000.0,True,,
385,"C/ CASANOVA, 119",ELECTRICBIKESTATION,41.387888,2.1552902,30.0,"C/ CASANOVA, 119",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,30,True,385,1000.0,True,,
386,AV. PARAL.LEL 164,ELECTRICBIKESTATION,41.3751866,2.1568773,17.0,AV. PARAL.LEL 164,02-Eixample/10-Sant Antoni,08015,18,True,386,1000.0,True,,
387,"C/ NÀPOLS, 125",ELECTRICBIKESTATION,41.3957813,2.1787074,15.0,"C/ NÀPOLS, 125",02-Eixample/05-el Fort Pienc,08013,32,True,387,1000.0,True,,
388,"C/ RIERA ALTA, 6",ELECTRICBIKESTATION,41.3806411,2.1671611,10.0,"C/ RIERA ALTA, 6",01-CiutatVella/01-el Raval,08001,36,True,388,1000.0,True,,
389,RECINTE PARC DE LA CIUTADELLA,ELECTRICBIKESTATION,41.3873901,2.1875446,4.0,RECINTE PARC DE LA CIUTADELLA,"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,27,True,389,1000.0,True,,
390,"C/ COMERÇ, 36",ELECTRICBIKESTATION,41.3869612,2.1820169,5.0,"C/ COMERÇ, 36","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08003,25,True,390,1000.0,True,,
391,"C/ GRAN DE LA SAGRERA, 74",ELECTRICBIKESTATION,41.4230551,2.1913753,22.0,"C/ GRAN DE LA SAGRERA, 74",09-SantAndreu/61-la Sagrera,08027,27,True,391,1000.0,True,,
392,"C/ RAMON TURRÓ, 4",ELECTRICBIKESTATION,41.3905303,2.1906339,5.0,"C/ RAMON TURRÓ, 4",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,19,True,392,1000.0,True,,
393,"C/ LLACUNA, 86",ELECTRICBIKESTATION,41.4022657,2.1976297,3.0,"C/ LLACUNA, 86",10-SantMartí/68-el Poblenou,08005,32,True,393,1000.0,True,,
394,"C/ DIPUTACIÓ, 226",ELECTRICBIKESTATION,41.3873057,2.1631263,25.0,"C/ DIPUTACIÓ, 226",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08007,27,True,394,1000.0,True,,
395,"PL. CATALUNYA, 22",ELECTRICBIKESTATION,41.3860607,2.1702467,15.0,"PL. CATALUNYA, 22",02-Eixample/02-el Barri Gòtic,08002,33,True,395,1000.0,True,,
396,"C/ JOAN MIRÓ, 2-12",ELECTRICBIKESTATION,41.3890253,2.1968267,5.0,"C/ JOAN MIRÓ, 2-12",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,32,True,396,1000.0,True,,
397,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPI,ELECTRICBIKESTATION,41.3889129,2.1993105,6.0,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),10-SantMartí/67-la Vila Olímpica del Poblenou,08005,27,True,397,1000.0,True,,
398,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒ,ELECTRICBIKESTATION,41.380955,2.1934636,4.0,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,01-CiutatVella/03-la Barceloneta,08003,35,True,398,1000.0,True,,
399,"C/ PAVIA, 3",ELECTRICBIKESTATION,41.3734706,2.1332694,23.0,"C/ PAVIA, 3",03-Sants-Montjuïc/18-Sants,08028,27,True,399,1000.0,True,,
400,MOLL ORIENTAL,ELECTRICBIKESTATION,41.3694508,2.1879597,3.0,MOLL ORIENTAL,01-CiutatVella/03-la Barceloneta,08039,44,True,400,1000.0,True,,
401,PLA DE PALAU,ELECTRICBIKESTATION,41.382418,2.183723,4.0,PLA DE PALAU,01-CiutatVella/02-el Barri Gòtic,08002,24,True,401,1000.0,True,,
402,PG. DE COLOM (VIA LAIETANA),ELECTRICBIKESTATION,41.380628,2.1821917,4.0,PG. DE COLOM (VIA LAIETANA),01-CiutatVella/02-el Barri Gòtic,08002,31,True,402,1000.0,True,,
403,"C/ VALLESPIR, 49",ELECTRICBIKESTATION,41.3796421,2.1368202,32.0,"C/ VALLESPIR, 49",03-Sants-Montjuïc/18-Sants,08014,22,True,403,1000.0,True,,
404,"C/ JUAN GRIS, 28",ELECTRICBIKESTATION,41.3653426,2.1331357,11.0,"C/ JUAN GRIS, 28",03-Sants-Montjuïc/16-la Bordeta,08014,32,True,404,1000.0,True,,
405,"C/ COMTE BORRELL, 198",ELECTRICBIKESTATION,41.3854003,2.1521802,28.0,"C/ COMTE BORRELL, 198",02-Eixample/09-la Nova Esquerra de l'Eixample,08029,26,True,405,1000.0,True,,
406,"GRAN VIA DE LES CORTS CATALANES, 592",ELECTRICBIKESTATION,41.3863747,2.1646697,21.0,"GRAN VIA DE LES CORTS CATALANES, 592",02-Eixample/07-la Dreta de l'Eixample,08007,33,True,406,1000.0,True,,
408,"C/ RAMON TRIAS FARGAS, 23",ELECTRICBIKESTATION,41.3889972,2.1923283,5.0,"C/ RAMON TRIAS FARGAS, 23",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,39,True,408,1000.0,True,,
409,"C/ JOAN D'ÀUSTRIA, 31B",ELECTRICBIKESTATION,41.392384,2.1925059,5.0,"C/ JOAN D'ÀUSTRIA, 31B",10-SantMartí/67-la Vila Olímpica del Poblenou,08005,27,True,409,1000.0,True,,
410,PG.DE COLOM (LES RAMBLES),ELECTRICBIKESTATION,41.376433,2.17871,5.0,PG.DE COLOM (LES RAMBLES),01-CiutatVella/02-el Barri Gòtic,08039,38,True,410,1000.0,True,,
411,"C/ JOSEP PLA, 67",ELECTRICBIKESTATION,41.411381,2.2122054,4.0,"C/ JOSEP PLA, 67",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,08019,24,True,411,1000.0,True,,
412,"PL. URQUINAONA, 3",ELECTRICBIKESTATION,41.3893094,2.1727457,17.0,"PL. URQUINAONA, 3",02-Eixample/07-la Dreta de l'Eixample,08010,27,True,412,1000.0,True,,
413,"C/ BRUC, 66",ELECTRICBIKESTATION,41.393489,2.1707419,24.0,"C/ BRUC, 66",02-Eixample/07-la Dreta de l'Eixample,08009,32,True,413,1000.0,True,,
414,"C/ CASP, 67",ELECTRICBIKESTATION,41.3937234,2.1764275,16.0,"C/ CASP, 67",02-Eixample/07-la Dreta de l'Eixample,08010,33,True,414,1000.0,True,,
415,"RAMBLA DEL RAVAL, 13",ELECTRICBIKESTATION,41.3793558,2.1689592,8.0,"RAMBLA DEL RAVAL, 13",01-CiutatVella/01-el Raval,08001,25,True,415,1000.0,True,,
416,"RAMBLA DEL RAVAL, 20",ELECTRICBIKESTATION,41.3781065,2.1696744,6.0,"RAMBLA DEL RAVAL, 20",01-CiutatVella/01-el Raval,08001,27,True,416,1000.0,True,,
417,"C/ VILLAR, 2",ELECTRICBIKESTATION,41.4164824,2.1801094,46.0,"C/ VILLAR, 2",07-Horta-Guinardó/35-el Guinardó,08041,32,True,417,1000.0,True,,
418,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),ELECTRICBIKESTATION,41.391062,2.1801142,10.0,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08018,27,True,418,1000.0,True,,
419,PG. DE LLUIS COMPANYS (ARC DE TRIOMF ),ELECTRICBIKESTATION,41.391313,2.1808391,10.0,PG. DE LLUIS COMPANYS (ARC DE TRIOMF),"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",08018,33,True,419,1000.0,True,,
420,"GRAN VIA DE LES CORTS CATALANES, 368",ELECTRICBIKESTATION,41.3743329,2.1479385,24.0,"GRAN VIA DE LES CORTS CATALANES, 368",03-Sants-Montjuïc/11-el Poble-sec,08010,27,True,420,1000.0,True,,
421,"C/ VALLESPIR, 13",ELECTRICBIKESTATION,41.378118,2.1378667,30.0,"C/ VALLESPIR, 13",03-Sants-Montjuïc/18-Sants,08014,25,True,421,1000.0,True,,
