station_id,name,physical_configuration,lat,lon,altitude,address,cross_street,post_code,capacity,is_charging_station,short_name,nearby_distance,_ride_code_support,rental_uris,is_valet_station
422,"C/ JORDI GIRONA, 29",ELECTRICBIKESTATION,41.3881175,2.1154135,82.0,"C/ JORDI GIRONA, 29",04-LesCorts/21-Pedralbes,08034,28,True,422,1000.0,True,,
423,"C/ HONDURAS, 32-34",ELECTRICBIKESTATION,41.4202459,2.1894852,22.0,"C/ HONDURAS, 32-34",09-SantAndreu/61-la Sagrera,08027,32,True,423,1000.0,True,,
424,PG. MARÍTIM DE LA BARCELONETA,ELECTRICBIKESTATION,41.3795862,2.1925198,7.0,PG. MARÍTIM DE LA BARCELONETA,01-CiutatVella/03-la Barceloneta,08003,27,True,424,1000.0,True,,
425,"C/ DE CERVELLÓ, 5",ELECTRICBIKESTATION,41.3765618,2.1748621,5.0,"C/ DE CERVELLÓ, 5",01-CiutatVella/01-el Raval,08001,24,True,425,1000.0,True,,
426,"C/ DE RIBES, 59 B",ELECTRICBIKESTATION,41.39828,2.1830315,12.0,"C/ DE RIBES, 59 B",02-Eixample/05-el Fort Pienc,08013,33,True,426,1000.0,True,,
427,"C/ DE SANT PAU, 119/ RONDA SANT PAU",ELECTRICBIKESTATION,41.3754047,2.1680021,9.0,"C/ DE SANT PAU, 119/ RONDA SANT PAU",01-CiutatVella/01-el Raval,08001,26,True,427,1000.0,True,,
428,"C/ PUJADES, 103",ELECTRICBIKESTATION,41.3983902,2.1960799,3.0,"C/ PUJADES, 103",10-SantMartí/68-el Poblenou,08005,33,True,428,1000.0,True,,
429,"C/ GRAN CAPITÀ, 9",ELECTRICBIKESTATION,41.3881262,2.1091535,105.0,"C/ GRAN CAPITÀ, 9",04-LesCorts/21-Pedralbes,08034,28,True,429,1000.0,True,,
430," C/ ALFAMBRA, 2 | AV. DIAGONAL",ELECTRICBIKESTATION,41.385641,2.113096,77.0,"C/ ALFAMBRA, 2 | AV. DIAGONAL",04-LesCorts/21-Pedralbes,08034,28,True,430,1000.0,True,,
431,"AV. JOAN XXIII, 17",ELECTRICBIKESTATION,41.383467,2.122175,53.0,"AV. JOAN XXIII, 17",04-LesCorts/20-la Maternitat i Sant Ramon,08028,20,True,431,1000.0,True,,
432,"C/ MARTÍ I FRANQUÈS, 1",ELECTRICBIKESTATION,41.3847061,2.1170751,63.0,"C/ MARTÍ I FRANQUÈS, 1",04-LesCorts/20-la Maternitat i Sant Ramon,08028,28,True,432,1000.0,True,,
433,"C/ J. MAYNARD KEYNES, 2|AV. DGNAL.",ELECTRICBIKESTATION,41.3862258,2.1168609,70.0,"C/ J. MAYNARD KEYNES, 2|AV. DGNAL.",04-LesCorts/21-Pedralbes,08034,42,True,433,1000.0,True,,
434,"C/ ROGER, 24",ELECTRICBIKESTATION,41.3767538,2.1269152,34.0,"C/ ROGER, 24",03-Sants-Montjuïc/17-Sants - Badal,08028,27,True,434,1000.0,True,,
435,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",ELECTRICBIKESTATION,41.383585,2.112186,64.0,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",04-LesCorts/20-la Maternitat i Sant Ramon,08028,28,True,435,1000.0,True,,
436,"PG. ZONA FRANCA, 54",ELECTRICBIKESTATION,41.3545425,2.1433038,6.0,"PG. ZONA FRANCA, 54",03-Sants-Montjuïc/12-la Marina del Prat Vermell,08038,19,True,436,1000.0,True,,
437,"PG. ZONA FRANCA, 9",ELECTRICBIKESTATION,41.3513237,2.1450958,5.0,"PG. ZONA FRANCA, 9",03-Sants-Montjuïc/12-la Marina del Prat Vermell,08038,36,True,437,1000.0,True,,
438,"C/ NÀPOLS, 183",ELECTRICBIKESTATION,41.3981669,2.1754896,22.0,"C/ NÀPOLS, 183",02-Eixample/07-la Dreta de l'Eixample,08013,27,True,438,1000.0,True,,
439,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",ELECTRICBIKESTATION,41.3685394,2.1328403,14.0,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",03-Sants-Montjuïc/16-la Bordeta,08014,17,True,439,1000.0,True,,
440,"C/ SELVA DE MAR, 230",ELECTRICBIKESTATION,41.417694,2.1976864,9.0,"C/ SELVA DE MAR, 230",10-SantMartí/72-Sant Martí de Provençals,08020,27,True,440,1000.0,True,,
441,"C/ WATT, 2",ELECTRICBIKESTATION,41.3754426,2.1398409,25.0,"C/ WATT, 2",03-Sants-Montjuïc/18-Sants,08014,18,True,441,1000.0,True,,
442,"C/ MINERIA, 30",ELECTRICBIKESTATION,41.3649272,2.138599,11.0,"C/ MINERIA, 30",03-Sants-Montjuïc/13-la Marina de Port,08038,18,True,442,1000.0,True,,
443,"C/ CASANOVA, 139",ELECTRICBIKESTATION,41.3887127,2.1542277,33.0,"C/ CASANOVA, 139",02-Eixample/08-l'Antiga Esquerra de l'Eixample,08036,32,True,443,1000.0,True,,
444,"C/ LLEIDA, 40",ELECTRICBIKESTATION,41.3717304,2.1554047,33.0,"C/ LLEIDA, 40",03-Sants-Montjuïc/11-el Poble-sec,08004,27,True,444,1000.0,True,,
445,"C/ VILAMARÍ, 2",ELECTRICBIKESTATION,41.3755016,2.154004,21.0,"C/ VILAMARÍ, 2",02-Eixample/10-Sant Antoni,08015,24,True,445,1000.0,True,,
446,"PG. JOAN DE BORBÓ, 42",ELECTRICBIKESTATION,41.3779974,2.1884228,4.0,"PG. JOAN DE BORBÓ, 42",01-CiutatVella/03-la Barceloneta,08003,14,True,446,1000.0,True,,
447,"C/ ALMOGÀVERS, 63",ELECTRICBIKESTATION,41.3943033,2.1860256,10.0,"C/ ALMOGÀVERS, 63",02-Eixample/05-el Fort Pienc,08018,27,True,447,1000.0,True,,
448,"C/ RAMÓN TURRÓ, 160",ELECTRICBIKESTATION,41.3972809,2.1997869,3.0,"C/ RAMÓN TURRÓ, 160",10-SantMartí/68-el Poblenou,08005,27,True,448,1000.0,True,,
449,"C/ BOLIVIA, 120",ELECTRICBIKESTATION,41.4058109,2.1949461,5.0,"C/ BOLIVIA, 120",10-SantMartí/71-Provençals del Poblenou,08018,27,True,449,1000.0,True,,
450,"C/ CRISTOBAL DE MOURA, 84",ELECTRICBIKESTATION,41.410712,2.2061691,3.0,"C/ CRISTOBAL DE MOURA, 84",10-SantMartí/71-Provençals del Poblenou,08019,27,True,450,1000.0,True,,
451,"C/ PALLARS, 504",ELECTRICBIKESTATION,41.4140598,2.2150487,4.0,"C/ PALLARS, 504",10-SantMartí/70-el Besòs i el Maresme,08019,24,True,451,1000.0,True,,
452,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",ELECTRICBIKESTATION,41.4194972,2.20934,8.0,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",10-SantMartí/73-la Verneda i la Pau,08020,54,True,452,1000.0,True,,
454,"C/ SARDENYA, 402",ELECTRICBIKESTATION,41.4072349,2.1684799,56.0,"C/ SARDENYA, 402",07-Horta-Guinardó/33-el Baix Guinardó,08025,27,True,454,1000.0,True,,
455,"C/ PROVENÇA, 595",ELECTRICBIKESTATION,41.4105848,2.1826833,27.0,"C/ PROVENÇA, 595",10-SantMartí/64-el Camp de l'Arpa del Clot,08026,22,True,455,1000.0,True,,
456,"C/ MÚRCIA, 1",ELECTRICBIKESTATION,41.4143392,2.1874539,22.0,"C/ MÚRCIA, 1",10-SantMartí/65-el Clot,08026,21,True,456,1000.0,True,,
457,"C/ GRANADELLA, 10-19 | C/ SAS",ELECTRICBIKESTATION,41.4383117,2.2039823,12.0,"C/ GRANADELLA, 10-19 | C/ SAS",09-SantAndreu/59-el Bon Pastor,08030,18,True,457,1000.0,True,,
458,"C/ TUCUMÁN, 21",ELECTRICBIKESTATION,41.4457962,2.2010422,17.0,"C/ TUCUMÁN, 21",09-SantAndreu/59-el Bon Pastor,08030,24,True,458,1000.0,True,,
459,"PG. SANTA COLOMA, 105",ELECTRICBIKESTATION,41.4479402,2.1976757,24.0,"PG. SANTA COLOMA, 105",09-SantAndreu/57-la Trinitat Vella,08030,39,True,459,1000.0,True,,
460,"C/ MIREIA, 28",ELECTRICBIKESTATION,41.4513863,2.1894717,56.0,"C/ MIREIA, 28",09-SantAndreu/57-la Trinitat Vella,08033,15,True,460,1000.0,True,,
461,"AV. RIO DE JANEIRO, 118",ELECTRICBIKESTATION,41.442489,2.185727,43.0,"AV. RIO DE JANEIRO, 118",08-NouBarris/52-la Prosperitat,08016,28,True,461,1000.0,True,,
462,"C/ PALAMÓS, 33",ELECTRICBIKESTATION,41.446923,2.184857,61.0,"C/ PALAMÓS, 33",08-NouBarris/53-la Trinitat Nova,08033,28,True,462,1000.0,True,,
463,"C/ PEDROSA, 24",ELECTRICBIKESTATION,41.4490679,2.1833801,68.0,"C/ PEDROSA, 24",08-NouBarris/53-la Trinitat Nova,08033,23,True,463,1000.0,True,,
464,"AV. RIO DE JANEIRO, 96",ELECTRICBIKESTATION,41.439692,2.182335,47.0,"AV. RIO DE JANEIRO, 96",08-NouBarris/52-la Prosperitat,08016,24,True,464,1000.0,True,,
465,"C/ ROSSELLÓ, 261",ELECTRICBIKESTATION,41.3954094,2.1599427,41.0,"C/ ROSSELLÓ, 261",02-Eixample/07-la Dreta de l'Eixample,08008,27,True,465,1000.0,True,,
466,"C/ PABLO IGLESIAS, 21",ELECTRICBIKESTATION,41.443387,2.1813051,63.0,"C/ PABLO IGLESIAS, 21",08-NouBarris/52-la Prosperitat,08016,30,True,466,1000.0,True,,
467,PL. JESÚS CARRASCO,ELECTRICBIKESTATION,41.4450463,2.176726,93.0,PL. JESÚS CARRASCO,08-NouBarris/51-Verdun,08042,20,True,467,1000.0,True,,
468,"C/ NOU BARRIS, 23",ELECTRICBIKESTATION,41.4480464,2.1775154,107.0,"C/ NOU BARRIS, 23",08-NouBarris/50-les Roquetes,08042,18,True,468,1000.0,True,,
469,"C/ SANT FRANCESC XAVIER, 1",ELECTRICBIKESTATION,41.4417001,2.1781553,72.0,"C/ SANT FRANCESC XAVIER, 1",08-NouBarris/52-la Prosperitat,08016,12,True,469,1000.0,True,,
470,"C/ GÒNGORA, 23",ELECTRICBIKESTATION,41.4432762,2.1746238,93.0,"C/ GÒNGORA, 23",08-NouBarris/51-Verdun,08042,24,True,470,1000.0,True,,
471,"PG. VALLDAURA, 171",ELECTRICBIKESTATION,41.4389014,2.1715576,78.0,"PG. VALLDAURA, 171",08-NouBarris/48-la Guineueta,08042,24,True,471,1000.0,True,,
472,"VIA FAVÈNCIA, 186",ELECTRICBIKESTATION,41.4427374,2.170393,105.0,"VIA FAVÈNCIA, 186",08-NouBarris/48-la Guineueta,08042,24,True,472,1000.0,True,,
473,"PG. FABRA I PUIG, 449",ELECTRICBIKESTATION,41.4388644,2.1657506,94.0,"PG. FABRA I PUIG, 449",08-NouBarris/48-la Guineueta,08042,21,True,473,1000.0,True,,
474,"VIA FAVÈNCIA, 47",ELECTRICBIKESTATION,41.4418604,2.1664224,102.0,"VIA FAVÈNCIA, 47",08-NouBarris/49-Canyelles,08042,24,True,474,1000.0,True,,
475,"C/ CAMPO FLORIDO, 66",ELECTRICBIKESTATION,41.4216738,2.1799878,46.0,"C/ CAMPO FLORIDO, 66",09-SantAndreu/62-el Congrés i els Indians,08027,19,True,475,1000.0,True,,
476,"C/ PERIODISTES, 9",ELECTRICBIKESTATION,41.422037,2.174401,80.0,"C/ PERIODISTES, 9",07-Horta-Guinardó/35-el Guinardó,08032,18,True,476,1000.0,True,,
477,"C/ AMILCAR, 78",ELECTRICBIKESTATION,41.4260751,2.1722534,69.0,"C/ AMILCAR, 78",07-Horta-Guinardó/36-la Font d'en Fargues,08032,26,True,477,1000.0,True,,
478,"C/ ESCULTOR LLIMONA, 7",ELECTRICBIKESTATION,41.4276076,2.1697582,65.0,"C/ ESCULTOR LLIMONA, 7",08-NouBarris/44-Vilapicina i la Torre Llobeta,08031,30,True,478,1000.0,True,,
479,"PG. FABRA I PUIG, 344",ELECTRICBIKESTATION,41.430623,2.1671068,73.0,"PG. FABRA I PUIG, 344",08-NouBarris/46-el Turó de la Peira,08031,18,True,479,1000.0,True,,
480,"PG. FABRA I PUIG, 385",ELECTRICBIKESTATION,41.4333259,2.1629258,92.0,"PG. FABRA I PUIG, 385",07-Horta-Guinardó/43-Horta,08031,28,True,480,1000.0,True,,
481,"PG. FABRA I PUIG, 411",ELECTRICBIKESTATION,41.4357978,2.163872,89.0,"PG. FABRA I PUIG, 411",07-Horta-Guinardó/43-Horta,08031,27,True,481,1000.0,True,,
482,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",ELECTRICBIKESTATION,41.4372022,2.1620235,95.0,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",07-Horta-Guinardó/43-Horta,08042,22,True,482,1000.0,True,,
483,"C/ LISBOA, 1",ELECTRICBIKESTATION,41.429561735076526,2.1589684563445877,79.0,"C/ LISBOA, 1",07-Horta-Guinardó/43-Horta,08032,29,True,483,1000.0,True,,
484,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",ELECTRICBIKESTATION,41.4345997,2.1585268,104.0,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",07-Horta-Guinardó/43-Horta,08031,27,True,484,1000.0,True,,
485,"PG. VALLDAURA, 26",ELECTRICBIKESTATION,41.4374904,2.1565742,121.0,"PG. VALLDAURA, 26",07-Horta-Guinardó/43-Horta,08031,27,True,485,1000.0,True,,
486,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",ELECTRICBIKESTATION,41.4306102,2.1564551,81.0,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",07-Horta-Guinardó/43-Horta,08032,28,True,486,1000.0,True,,
487,"C/ LISBOA, 128",ELECTRICBIKESTATION,41.4267638,2.1521909,98.0,"C/ LISBOA, 128",07-Horta-Guinardó/42-la Clota,08032,27,True,487,1000.0,True,,
488,"AV. CAN MARCET, 36",ELECTRICBIKESTATION,41.4347859,2.147904,132.0,"AV. CAN MARCET, 36",07-Horta-Guinardó/41-la Vall d'Hebron,08035,27,True,488,1000.0,True,,
489,"C/ JORGE MANRIQUE, 15",ELECTRICBIKESTATION,41.4312335,2.1499103,119.0,"C/ JORGE MANRIQUE, 15",07-Horta-Guinardó/41-la Vall d'Hebron,08035,27,True,489,1000.0,True,,
490,"PG. VALL D'HEBRÓN, 168",ELECTRICBIKESTATION,41.4280668,2.1443777,150.0,"PG. VALL D'HEBRÓN, 168",07-Horta-Guinardó/41-la Vall d'Hebron,08035,49,True,490,1000.0,True,,
491,"C/ PARE MARIANA, 24",ELECTRICBIKESTATION,41.4306689,2.1456449,125.0,"C/ PARE MARIANA, 24",07-Horta-Guinardó/41-la Vall d'Hebron,08035,27,True,491,1000.0,True,,
492,PL. TETUAN,ELECTRICBIKESTATION,41.3943454,2.1751709,18.0,PL. TETUAN,02-Eixample/07-la Dreta de l'Eixample,08010,24,True,492,1000.0,True,,
493,"PG. VALL D'HEBRÓN, 80",ELECTRICBIKESTATION,41.419965,2.1401823,166.0,"PG. VALL D'HEBRÓN, 80",06-Gràcia/28-Vallcarca i els Penitents,08023,24,True,493,1000.0,True,,
494,"RBLA. CATALUNYA, 33 - C/ DIPUTACIÓ",ELECTRICBIKESTATION,41.3896967,2.1652199,25.0,"RBLA. CATALUNYA, 33 - C/ DIPUTACIÓ",02-Eixample/07-la Dreta de l'Eixample,08007,24,True,494,1000.0,True,,
495,"C/ DIPUTACIÓ, 22",ELECTRICBIKESTATION,41.377846,2.150523,24.0,"C/ DIPUTACIÓ, 22",02-Eixample/09-la Nova Esquerra de l'Eixample,08015,21,True,495,1000.0,True,,
496,"C/ PROVENÇA,  445",ELECTRICBIKESTATION,41.4048623,2.174799,33.0,"C/ PROVENÇA, 445",02-Eixample/06-la Sagrada Família,08025,18,True,496,1000.0,True,,
497,"PTGE. MALUQUER, 16",ELECTRICBIKESTATION,41.4095489,2.1360313,124.0,"PTGE. MALUQUER, 16",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,08022,27,True,497,1000.0,True,,
498,"C/ ESTEVE TERRADAS, 42",ELECTRICBIKESTATION,41.4144967,2.1402433,145.0,"C/ ESTEVE TERRADAS, 42",06-Gràcia/28-Vallcarca i els Penitents,08023,26,True,498,1000.0,True,,
499,"AV. VALLCARCA, 196",ELECTRICBIKESTATION,41.4160558,2.1421504,127.0,"AV. VALLCARCA, 196",06-Gràcia/28-Vallcarca i els Penitents,08023,27,True,499,1000.0,True,,
500,"C/ ARGENTERA, 23",ELECTRICBIKESTATION,41.4117633,2.1453424,101.0,"C/ ARGENTERA, 23",06-Gràcia/28-Vallcarca i els Penitents,08023,23,True,500,1000.0,True,,
501,"C/ ELISA, 1",ELECTRICBIKESTATION,41.4052698,2.1420204,95.0,"C/ ELISA, 1",05-Sarrià-StGervasi/27-el Putxet i el Farró,08023,16,True,501,1000.0,True,,
502,"AV. VALLCARCA, 11",ELECTRICBIKESTATION,41.4074444,2.1492066,88.0,"AV. VALLCARCA, 11",06-Gràcia/28-Vallcarca i els Penitents,08023,19,True,502,1000.0,True,,
503,"C/ MAIGNON, 31-41",ELECTRICBIKESTATION,41.4095926,2.1524953,105.0,"C/ MAIGNON, 31-41",06-Gràcia/30-la Salut,08024,30,True,503,1000.0,True,,
504,"C/ MASSENS, 76",ELECTRICBIKESTATION,41.4092333,2.1557747,87.0,"C/ MASSENS, 76",06-Gràcia/31-la Vila de Gràcia,08024,28,True,504,1000.0,True,,
505,"C/ CAMÈLIES, 78",ELECTRICBIKESTATION,41.4145614,2.1658677,118.0,"C/ CAMÈLIES, 78",07-Horta-Guinardó/33-el Baix Guinardó,08024,27,True,505,1000.0,True,,
506,"C/ GARRIGA I ROCA, 2",ELECTRICBIKESTATION,41.4191957,2.1718497,107.0,"C/ GARRIGA I ROCA, 2",07-Horta-Guinardó/35-el Guinardó,08041,15,True,506,1000.0,True,,
507,"C/ SARDENYA, 494",ELECTRICBIKESTATION,41.4107641,2.1640965,81.0,"C/ SARDENYA, 494",07-Horta-Guinardó/33-el Baix Guinardó,08024,24,True,507,1000.0,True,,
508,"C/ SARDENYA, 465",ELECTRICBIKESTATION,41.4090922,2.1656378,70.0,"C/ SARDENYA, 465",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,08025,27,True,508,1000.0,True,,
509,"C/ TORRENT DE L'OLLA, 11",ELECTRICBIKESTATION,41.3989713,2.1606736,46.0,"C/ TORRENT DE L'OLLA, 11",06-Gràcia/31-la Vila de Gràcia,08012,32,True,509,1000.0,True,,
510,"C/ GRAN DE GRÀCIA, 37",ELECTRICBIKESTATION,41.3989151,2.1564253,55.0,"C/ GRAN DE GRÀCIA, 37",06-Gràcia/31-la Vila de Gràcia,08012,27,True,510,1000.0,True,,
511,"C/ GRAN DE GRÀCIA, 91",ELECTRICBIKESTATION,41.4006862,2.1543317,61.0,"C/ GRAN DE GRÀCIA, 91",06-Gràcia/31-la Vila de Gràcia,08012,20,True,511,1000.0,True,,
512,"C/ D'ALACANT, 12",ELECTRICBIKESTATION,41.4000778,2.1326911,96.0,"C/ D'ALACANT, 12",05-Sarrià-StGervasi/24-les Tres Torres,08017,27,True,512,1000.0,True,,
513,"VIA AUGUSTA, 317",ELECTRICBIKESTATION,41.399017,2.124329,111.0,"VIA AUGUSTA, 317",05-Sarrià-StGervasi/24-les Tres Torres,08017,28,True,513,1000.0,True,,
514,"C/ ARAGÓ, 614",ELECTRICBIKESTATION,41.4095069,2.1885055,16.0,"C/ ARAGÓ, 614",10-SantMartí/65-el Clot,08018,18,True,514,1000.0,True,,
515,"C/ SANT ADRIÀ, 43",ELECTRICBIKESTATION,41.4352071,2.1948002,19.0,"C/ SANT ADRIÀ, 43",09-SantAndreu/59-el Bon Pastor,08030,24,True,515,1000.0,True,,
516,"C/ SANT ADRIÀ, 88",ELECTRICBIKESTATION,41.4354601,2.2001569,15.0,"C/ SANT ADRIÀ, 88",09-SantAndreu/59-el Bon Pastor,08030,21,True,516,1000.0,True,,
517,"AV. RASOS DE PEGUERA, 10",ELECTRICBIKESTATION,41.462095,2.178959,44.0,"AV. RASOS DE PEGUERA, 10",08-NouBarris/55-Ciutat Meridiana,08033,20,True,517,1000.0,True,,
518,"C/ LLOBREGÓS, 115",ELECTRICBIKESTATION,41.4246885,2.1570492,112.0,"C/ LLOBREGÓS, 115",07-Horta-Guinardó/37-el Carmel,08032,27,True,518,1000.0,True,,
519,"C/ PEDRELL, 52",ELECTRICBIKESTATION,41.4246548,2.166289,110.0,"C/ PEDRELL, 52",07-Horta-Guinardó/36-la Font d'en Fargues,08032,24,True,519,1000.0,True,,
526,C/ TARONGERS | AV. MIRAMAR (TELEFÈRIC),ELECTRICBIKESTATION,41.3683855,2.1645038,93.0,C/ TARONGERS | AV. MIRAMAR (TELEFÈRIC),03-Sants-Montjuïc/11-el Poble-sec,08038,27,True,526,1000.0,True,,
527,"PG. OLIMPIC, 8",ELECTRICBIKESTATION,41.361972900539186,2.1543216104507534,,"PG. OLIMPIC, 8",03-Sants-Montjuïc/11-el Poble-sec,08038,36,True,527,1000.0,True,,
537,"AV. ESTADI, 12",ELECTRICBIKESTATION,41.3653602,2.1476099,75.0,"AV. ESTADI, 12",03-Sants-Montjuïc/11-el Poble-sec,08038,40,True,523,1000.0,True,,
538,"AV. ESTADI, 38",ELECTRICBIKESTATION,41.3663147,2.1522059,86.0,"AV. ESTADI, 38",03-Sants-Montjuïc/11-el Poble-sec,08038,24,True,522,1000.0,True,,
539,"C/ FRANÇA XICA, 4",ELECTRICBIKESTATION,41.3721749,2.1602153,26.0,"C/ FRANÇA XICA, 4",03-Sants-Montjuïc/11-el Poble-sec,08004,16,True,525,1.0,True,,
540,"C/ MANDONI, 6",ELECTRICBIKESTATION,41.3693483,2.1426008,18.0,"C/ MANDONI, 6",03-Sants-Montjuïc/14-la Font de la Guatlla,08004,20,True,521,1.0,True,,
541,"C/ MARBRE, 2",ELECTRICBIKESTATION,41.3614158,2.1476169,28.0,"C/ MARBRE, 2",03-Sants-Montjuïc/13-la Marina de Port,08038,28,True,524,1000.0,True,,
542,Copa América Barcelona - 542,VALET,41.374538091110196,2.189216913266181,,Copa América Barcelona 2024,,,1,False,9000,1.0,True,,False
543,Copa América Barcelona - 543,VALET,41.38382985640722,2.191370993848407,,Copa América Barcelona 2024,,,1,False,9001,1.0,True,,False
544,"C/ MONTFAR, 1",ELECTRICBIKESTATION,41.37049,2.148729,,"C/ MONTFAR, 1",03-Sants-Montjuïc/14-la Font de la Guatlla,08004,24,True,520,1000.0,True,,
